ACTIVITY_INSTANCE_CLASS,ACTIVITY_ITEM_CLASS,DISPLAY_LABEL,DEFINITION,NCI_C_CODE,SPONSOR_CONCEPT_CODE,LEGACY_CDW_COLUMN,MANDATORY,IS_ADAM_PARAM_SPECIFIC_ENABLED,ADDITIONAL_OPTIONAL_ACTIVITY_ITEM,DEFAULT_LINKED_TO_INSTANCE,ORDER,DATA_COLLECTION,SEMANTIC_ROLE,SEMANTIC_DATA_TYPE,CODELIST
GeneralObservation,domain,Domain,SDTM domain,C66734,,,Yes,No,No,No,1,No,IDENTIFIER,CTTERM,DOMAIN
GeneralObservation,study_id,Study Identifier,Study identifier,C83082,,,No,No,No,Yes,2,No,IDENTIFIER,TEXT,
GeneralObservation,group_id,Group Identifier,group identifier,C82529,,,No,No,Yes,No,3,Yes,IDENTIFIER,TEXT,
GeneralObservation,link_id,Link Identifier,Link ID,C117050,,,No,No,Yes,No,4,Yes,IDENTIFIER,TEXT,
GeneralObservation,link_group,Link Group Identifier,Link Group ID,C117049,,,No,No,Yes,No,5,Yes,IDENTIFIER,TEXT,
GeneralObservation,associated_persons_id,Associated Persons Identifier,Associated persons identifier,C117707,,,No,No,Yes,No,6,Yes,IDENTIFIER,TEXT,
GeneralObservation,related_device_id,Related Device Identifier,Related device identifier,,,,No,No,Yes,No,7,Yes,IDENTIFIER,TEXT,
SubjectObservation,subject_id,Subject Identifier,"A sequence of characters used to identify, name, or characterize a trial or study subject.",C83083,,,No,No,Yes,No,1,Yes,IDENTIFIER,TEXT,
SubjectObservation,unique_subject_id,Unique Subject Identifier,A unique identifier for a subject in a study.,C69256,,,No,No,Yes,No,2,No,IDENTIFIER,TEXT,
SubjectObservation,related_subject_id,Related Subject Identifier,Related subject identifier,C117708,,,No,No,Yes,No,3,No,IDENTIFIER,TEXT,
Comments,reference_id,Reference Identifier,Reference identifier,C82531,,,No,No,Yes,No,1,Yes,IDENTIFIER,TEXT,
Comments,related_domain_abbreviation,Related Domain Abbreviation,Related domain abbreviation,C83391,,,No,No,Yes,No,2,Yes,RECOQUAL,CTTERM,DOMAIN
Comments,comment_reference,Comment Reference,Reference associated with the comment,C82504,,,No,No,Yes,No,2,Yes,RECOQUAL,TEXT,
Comments,comment,Comment,Text of the comment,C70936,,,No,No,Yes,No,3,Yes,TOPIC,TEXT,
Comments,evaluator,Evaluator,Role of the person who provided the evaluation.,C51824,,,No,No,Yes,No,4,Yes,RECOQUAL,TEXT,
Comments,evaluator_id,Evaluator Identifier,Used to distinguish multiple evaluators with the same role recorded in evaluator.,C117043,,,No,No,Yes,No,5,Yes,VARIQUAL,CTTERM,MEDEVAL
Comments,collection_datetime,Date and Time of Collection,Date/time of collection,C82515,,,No,No,No,Yes,6,Yes,TIMING,DATETIME,
Demographics,date_of_birth,Date of Birth,Date of birth of the subject,C69259,,,No,No,Yes,No,1,Yes,RECOQUAL,TEXT,
Demographics,age,Age,Age of the subject,C25150,,,No,No,Yes,No,2,Yes,RECOQUAL,FLOAT,
Demographics,age_unit,Age Unit,Unit of age of the subject,C50400,,,No,No,Yes,No,3,Yes,VARIQUAL,CTTERM,AGEU
Demographics,sex,Sex,Sex of the subject,C28421,,,No,No,Yes,No,4,Yes,RECOQUAL,CTTERM,SEX
Demographics,race,Race,Self reported race of the subject,C74457,,,No,No,Yes,No,5,Yes,RECOQUAL,CTTERM,RACE
Demographics,ethnicity,Ethnicity,Ethnicity of the subject,C128690,,,No,No,Yes,No,6,Yes,RECOQUAL,CTTERM,ETHNIC
Events,reference_id,Reference Identifier,Reference identifier,C82531,,,No,No,Yes,No,1,Yes,IDENTIFIER,TEXT,
Events,term,Name of the Event,Verbatim name of the observed event,C82571,,,No,No,No,Yes,2,Yes,TOPIC,TEXT,
Events,decod,Decode,Dictionary-derived form of the event,C170991,,,No,No,Yes,No,3,No,SYNOQUAL,CTTERM,NCOMPLT; PROTMLST
Events,continuing,Continuing,Continuing,C53279,,,No,No,Yes,No,4,Yes,RECOQUAL,CTTERM,NY
Events,observation_start_datetime,Start Date and Time of Observation,Start date/time of the observation,C82517,,,No,No,Yes,No,5,Yes,TIMING,DATETIME,
Events,observation_end_datetime,End Date and Time of Observation,End date/time of the observation,C82516,,,No,No,Yes,No,6,Yes,TIMING,DATETIME,
Events,event_category,Event Category,Event category of related records.,C25372,,,No,No,Yes,No,7,No,GROUQUAL,CTTERM,DECAT; DSCAT; CECAT; HOCAT; MHCAT
Events,event_subcategory,Event Sub-Category,Event sub-Category of related records.,C25692,,,No,No,Yes,No,8,No,GROUQUAL,CTTERM,DSSCAT; MHSCAT
Events,prespecified,Event Prespecified,"An indication or description that something was previously determined, characterized, or detailed.",C82510,,,No,No,Yes,No,9,No,RECOQUAL,CTTERM,NY
Events,event_occurred,Event Occurred,Used when the occurrence of specific events is solicited to indicate whether or not a clinical event occurred.,C82438,,,No,No,Yes,No,10,Yes,RECOQUAL,CTTERM,NY
Events,completion_status,Completion Status,The completion status indicates that a question was not answered.,C41202,,,No,No,No,Yes,11,Yes,RECOQUAL,CTTERM,ND
Events,reason_not_done,Reason Not Done,Describes the reason data was not collected. Used in conjunction with completion_status  when value is NOT DONE.,C82556,,,No,No,Yes,No,12,Yes,RECOQUAL,TEXT,
Events,location,Location,Location,C25341,,,No,No,Yes,No,13,Yes,RECOQUAL,CTTERM,LOC
Events,laterality,Laterality,Laterality,C25185,,,No,No,Yes,No,14,Yes,RECOQUAL,CTTERM,LAT
Events,directionality,Directionality,Anatomical location further detailing directionality,C54215,,,No,No,Yes,No,15,Yes,RECOQUAL,CTTERM,DIR
Events,portion,Portion,"Anatomical location further detailing distribution. For e.g. ENTIRE, SINGLE, SEGMENT.",C103166,,,No,No,Yes,No,16,Yes,RECOQUAL,CTTERM,PORTOT
Events,severity,Severity,The severity or intensity of the event.,C25676,,,No,No,Yes,No,17,Yes,RECOQUAL,CTTERM,AESEV
Events,serious,Serious,Used to indicate whether the event was serious,C82578,,,No,No,Yes,No,18,Yes,RECOQUAL,CTTERM,NY
Events,action_taken,Action Taken,Action Taken with Study Treatment,,,,No,No,Yes,No,19,Yes,RECOQUAL,CTTERM,ACN
Events,causality,Causality,Causality,,,,No,No,Yes,No,20,Yes,RECOQUAL,TEXT,
Events,outcome,Outcome of the Event,Description of the outcome of an event.,C20200,,,No,No,Yes,No,21,Yes,RECOQUAL,CTTERM,OUT
Events,evaluation_interval,Evaluation Interval,Evaluation interval,C82534,,,No,No,Yes,No,22,Yes,TIMING,TEXT,
Events,ae_number,AE Number,Adverse event number,C83209,,,No,No,Yes,No,23,Yes,IDENTIFIER,TEXT,
Events,congenital,Congenital Anomaly,The serious event associated with congenital anomaly or birth defect.,C2849,,,No,No,Yes,No,24,Yes,RECOQUAL,CTTERM,NY
Events,disability,Disability,The serious event resulting in persistent or significant disability/incapacity.,C68606,,,No,No,Yes,No,25,Yes,RECOQUAL,CTTERM,NY
Events,death,Death,The serious event resulting in death.,C93546,,,No,No,Yes,No,26,Yes,RECOQUAL,CTTERM,NY
Events,hospitalisation,Hospitalisation,The serious event that requires or prolongs hospitalization.,C68605,,,No,No,Yes,No,27,Yes,RECOQUAL,CTTERM,NY
Events,life_threatening,Life Threatening,The serious event is life threatening.,C82508,,,No,No,Yes,No,28,Yes,RECOQUAL,CTTERM,NY
Events,toxicity,Toxicity,Toxicity,C27990,,,No,No,Yes,No,29,Yes,RECOQUAL,TEXT,
Events,toxicity_grade,Toxicity Grade,Records toxicity grade using a standard toxicity scale (such as the NCI CTCAE). Sponsor should specify which scale and version is used in the Sponsor Comments column of the Define.XML document.,C82528,,,No,No,Yes,No,30,Yes,RECOQUAL,TEXT,
Events,medically_imp_serious_event,Medically Important Serious Event,An important serious medical event,C82521,,,No,No,Yes,No,31,Yes,RECOQUAL,CTTERM,NY
Finding,reference_id,Reference Identifier,Reference identifier,C82531,,,No,No,Yes,No,1,Yes,IDENTIFIER,TEXT,
Finding,test_code,Test Code,Test code linkage to external or sponsor-defined controlled  terminology,C82503,,,Yes,No,No,No,2,Yes,TOPIC,CTTERM,DDTESTCD;FATESTCD;TSQM01TC;RPTESTCD;AIMS01TC;SCTESTCD;VSTESTCD;ZATESTCD;BSTESTCD;CVTESTCD;DATESTCD;DOTESTCD;DUTESTCD;EGTESTCD;ADCTC;ISTESTCD;LBTESTCD;MBTESTCD;MITESTCD;MUSCTSCD;MOTESTCD;MSTESTCD;NVTESTCD;OETESTCD;PCTESTCD;PFTESTCD;RETESTCD;SRTESTCD;SSTESTCD;TRTESTCD;TUTESTCD;URNSTSCD;GASTROCD
Finding,test_name,Test Name,Test name linkage to external or sponsor-defined controlled  terminology,C82541,,,Yes,No,No,No,3,Yes,SYNOQUAL,CTTERM,DDTEST;FATEST;TSQM01TN;RPTEST;AIMS01TN;VSTEST;ZATEST;BSTEST;CVTEST;DATEST;DOTEST;DUTEST;EGTEST;ADCTN;ISTEST;LBTEST;MBTEST;MITEST;MUSCTS;MOTEST;MSTEST;NVTEST;OETEST;PCTEST;PFTEST;RETEST;SRTEST;SSTEST;TRTEST;TUTEST;URNSTS;GASTRO
Finding,object_of_observation,Object of Observation,Object of the observation,C82546,,,No,No,Yes,No,4,Yes,RECOQUAL,TEXT,
Finding,repitition_number,Repitition Number,Repitition number,,,,No,No,Yes,No,5,No,RECOQUAL,FLOAT,
Finding,test_detail,Test Detail,"Measurement, Test or Examination Detail",C117062,,,No,No,Yes,No,6,Yes,RECOQUAL,CTTERM,MIFTSDTL
Finding,finding_category,Finding Category,Finding category of related records.,C25372,,,No,No,Yes,No,7,No,GROUQUAL,CTTERM,QSCAT;RPCAT;CCCAT;VSCAT;EGCAT;IECAT;OECAT;QSCAT;RPCAT;CCCAT;IECAT;VSCAT
Finding,finding_subcategory,Finding Sub-Category,Finding sub-Category of related records.,C25692,,,No,No,Yes,No,8,No,GROUQUAL,TEXT,
Finding,position,Position,Position of subject,C71148,,,No,Yes,Yes,No,9,Yes,RECOQUAL,CTTERM,POSITION
Finding,normal_range_lower_limit,Lower Normal Limit,Lower Normal Limit,C82580,,,No,No,Yes,No,10,Yes,VARIQUAL,FLOAT,
Finding,normal_range_upper_limit,Upper Normal Limit,Upper Normal Limit,C70933,,,No,No,Yes,No,11,Yes,VARIQUAL,FLOAT,
Finding,normal_range_indicator,Reference Range Indicator,Reference Range Indicator,C82532,,,No,No,Yes,No,12,Yes,VARIQUAL,CTTERM,NRIND
Finding,location,Location,Location,C25341,,,No,Yes,Yes,No,13,Yes,RECOQUAL,CTTERM,LOC
Finding,laterality,Laterality,Laterality,C25185,,,No,Yes,Yes,No,14,Yes,RECOQUAL,CTTERM,LAT
Finding,directionality,Directionality,Anatomical location further detailing directionality,C54215,,,No,Yes,Yes,No,15,Yes,RECOQUAL,CTTERM,DIR
Finding,portion,Portion,"Anatomical location further detailing distribution. For e.g. ENTIRE, SINGLE, SEGMENT.",C103166,,,No,No,Yes,No,16,Yes,RECOQUAL,CTTERM,PORTOT
Finding,finding_result_category,Finding Result Category,Used to categorize the result of a finding.,C82498,,,No,No,Yes,No,17,Yes,VARIQUAL,CTTERM,MSRESCAT
Finding,completion_status,Completion Status,The completion status indicates that a question was not answered.,C41202,,,No,No,No,Yes,18,Yes,RECOQUAL,CTTERM,ND
Finding,reason_not_done,Reason Not Done,Describes the reason data was not collected. Used in conjunction with completion_status  when value is NOT DONE.,C82556,,,No,No,Yes,No,19,Yes,RECOQUAL,TEXT,
Finding,vendor_name,Vendor Name,Name or identifier of the laboratory or vendor who provided the test results.,C82537,,,No,No,Yes,No,20,Yes,RECOQUAL,TEXT,
Finding,loinc,LOINC Code,LOINC code,C82502,,,No,No,Yes,No,21,Yes,SYNOQUAL,TEXT,
Finding,specimen,Specimen,Defines the type of specimen used for a measurement.,C70713,,,No,Yes,Yes,No,22,Yes,RECOQUAL,CTTERM,SPECTYPE; GENSMP
Finding,anatomical_region,Anatomical Region,"Defines the specific anatomical or biological region of a tissue, organ specimen or the region from which the specimen is obtained, as defined in the protocol",C170983,,,No,No,Yes,No,23,Yes,VARIQUAL,TEXT,
Finding,specimen_condition,Condition of the Specimen,Defines the condition of the specimen,C70714,,,No,No,Yes,No,24,Yes,RECOQUAL,CTTERM,SPECCOND
Finding,method,Method,Method of the test or examination,C82535,,,No,Yes,Yes,No,25,Yes,RECOQUAL,CTTERM,METHOD; EGMETHOD
Finding,analysis_method,Analysis Method,Analysis method applied to obtain a summarized result. Analysis method describes the method of secondary processing applied to a complex observation result,C117039,,,No,Yes,Yes,No,26,Yes,RECOQUAL,TEXT,
Finding,lead_to_collect_measurement,Lead to Collect Measurement,"The lead used for the measurement, examples, V1, V6, aVR, I, II, III.",C90013,,,No,No,Yes,No,27,Yes,RECOQUAL,CTTERM,LOC
Finding,fasting_status,Fasting Status,"Indicator used to identify fasting status such as Y, N, U, or null if not relevant.",C93566,,,No,Yes,Yes,No,28,Yes,RECOQUAL,CTTERM,NY
Finding,evaluator,Evaluator,Role of the person who provided the evaluation.,C51824,,,No,No,Yes,No,29,Yes,RECOQUAL,CTTERM,EVAL
Finding,evaluator_id,Evaluator Identifier,Used to distinguish multiple evaluators with the same role recorded in evaluator.,C117043,,,No,No,Yes,No,30,Yes,VARIQUAL,CTTERM,MEDEVAL
Finding,collection_datetime,Date and Time of Collection,Date/time of collection,C82515,,,No,No,No,Yes,31,Yes,TIMING,DATETIME,
Finding,observation_end_datetime,End Date and Time of Observation,End date/time of the observation,C82516,,,No,No,Yes,No,32,Yes,TIMING,DATETIME,
Finding,time_point,Time Point,Text description of time when a measurement or observation should be taken as defined in the protocol.,C82539,,,No,No,Yes,No,33,Yes,TIMING,TEXT,
Finding,elapsed_time,Elapsed Time,"Planned Elapsed time in ISO 8601 format which is relative to a planned fixed reference. It is to be used when there are repetitive measurements. It is not a clock time or a date/time variable, but an interval.",C82572,,,No,No,Yes,No,34,Yes,RECOQUAL,TEXT,
Finding,evaluation_interval,Evaluation Interval,Evaluation interval,C82534,,,No,No,Yes,No,35,Yes,TIMING,TEXT,
Finding,evaluation_interval_text,Evaluation Interval Text,"Evaluation interval associated with an observation, where the interval is not able to be represented in ISO 8601 format",C117044,,,No,No,Yes,No,36,Yes,TIMING,TEXT,
CategoricFindings,categoric_finding_original_result,Categoric Finding Original result,Categoric Finding Original result,C117221,,,Yes,No,No,No,1,Yes,RESUQUAL,CTTERM,HEP_CQ; NY
CategoricFindings,categoric_finding_original_result_unit,Categoric Finding Original result unit,Categoric Finding Original result unit,,,,No,No,Yes,No,2,Yes,VARIQUAL,CTTERM,UNIT
NumericFindings,numeric_finding_original_result,Numeric Finding Original result,Numeric Finding Original result,C117221,,,No,No,No,Yes,1,Yes,RESUQUAL,FLOAT,
NumericFindings,numeric_finding_original_result_unit,Numeric Finding Original result unit,Numeric Finding Original result unit,C82586,,,No,No,Yes,No,2,Yes,VARIQUAL,CTTERM,UNIT
NumericFindings,standard_unit,Standardised unit,Standardised unit,C82587,,,Yes,Yes,No,No,3,Yes,VARIQUAL,CTTERM,UNIT
NumericFindings,unit_dimension,Unit dimension,Unit dimension,C42568,,,Yes,No,No,No,4,Yes,VARIQUAL,CTTERM,UNITDIM
TextualFindings,textual_finding_original_result,Textual Finding Original result,Textual Finding Original result,C117221,,,No,No,No,Yes,1,Yes,RESUQUAL,TEXT,
Interventions,reference_id,Reference Identifier,Reference identifier,C82531,,,No,No,Yes,No,1,Yes,IDENTIFIER,TEXT,
Interventions,treatment,Name of the Treatment,Treatment name,C82542,,,No,No,No,Yes,2,Yes,TOPIC,TEXT,ECTRT;EXTRT
Interventions,mood,Mood,Mode or condition of the record specifying whether the intervention is intended to happen or has happened.,C117051,,,No,No,Yes,No,3,Yes,RECOQUAL,CTTERM,BRDGMOOD
Interventions,intervention_category,Intervention Category,Intervention category of related records.,C25372,,,No,No,Yes,No,4,No,GROUQUAL,CTTERM,AGCAT;CMCAT;ECCAT; EXCAT;SUCAT
Interventions,intervention_subcategory,Intervention Sub-Category,completion status,C25692,,,No,No,Yes,No,5,No,GROUQUAL,CTTERM,MHSCAT; DSSCAT
Interventions,prespecified,Intervention Prespecified,"An indication or description that something was previously determined, characterized, or detailed.",C82510,,,No,No,Yes,No,6,No,VARIQUAL,CTTERM,NY
Interventions,intervention_occurred,Intervention Occurred,Used to indicate whether a treatment occurred when information about the occurrence is solicited.,C127786,,,No,No,Yes,No,7,Yes,RECOQUAL,CTTERM,NY
Interventions,completion_status,Completion Status,The completion status indicates that a question was not answered.,C41202,,,No,No,No,Yes,8,Yes,RECOQUAL,CTTERM,ND
Interventions,reason_not_done,Reason Not Done,Describes the reason data was not collected. Used in conjunction with completion_status  when value is NOT DONE.,C82556,,,No,No,Yes,No,9,Yes,RECOQUAL,TEXT,
Interventions,dose,Dose,Amount of treatment in numeric format,C25488,,,No,No,Yes,No,10,Yes,RECOQUAL,FLOAT,
Interventions,dose_description,Dose Description,Amount of treatment in non-numeric format,C70961,,,No,No,Yes,No,11,Yes,RECOQUAL,TEXT,
Interventions,dose_unit,Dose Unit,Unit for dose,C166259,,,No,No,Yes,No,12,Yes,VARIQUAL,CTTERM,UNIT
Interventions,dose_form,Dose Form,Dose form for treatment,C42636,,,No,No,Yes,No,13,Yes,VARIQUAL,CTTERM,FRM
Interventions,frequency,Frequence,Intended schedule or regimen for the Intervention,C71113,,,No,No,Yes,No,14,Yes,VARIQUAL,CTTERM,FREQ
Interventions,total_daily_dose,Total Daily Dose,Total daily dose of treatment,C70888,,,No,No,Yes,No,15,Yes,RECOQUAL,FLOAT,
Interventions,dose_regimen,Dose Regimen,Intended schedule or regimen for the Intervention,C71137,,,No,No,Yes,No,16,Yes,VARIQUAL,TEXT,
Interventions,route,Route,Route of administration of treatment,C38114,,,No,No,Yes,No,17,Yes,VARIQUAL,CTTERM,ROUTE
Interventions,location,Location,Location,C25341,,,No,No,Yes,No,18,Yes,RECOQUAL,CTTERM,LOC
Interventions,laterality,Laterality,Laterality,C25185,,,No,No,Yes,No,19,Yes,RECOQUAL,CTTERM,LAT
Interventions,directionality,Directionality,Anatomical location further detailing directionality,C54215,,,No,No,Yes,No,20,Yes,RECOQUAL,CTTERM,DIR
Interventions,portion,Portion,"Anatomical location further detailing distribution. For e.g. ENTIRE, SINGLE, SEGMENT.",C103166,,,No,No,Yes,No,21,Yes,RECOQUAL,CTTERM,PORTOT
Interventions,lot_number,Lot Number,Lot number of treatment,C70848,,,No,No,Yes,No,22,Yes,RECOQUAL,TEXT,
Interventions,fasting_status,Fasting Status,"Indicator used to identify fasting status such as Y, N, U, or null if not relevant.",C93566,,,No,No,Yes,No,23,Yes,RECOQUAL,CTTERM,NY
Interventions,observation_start_datetime,Start Date and Time of Observation,Start date/time of the observation,C82517,,,No,No,Yes,No,24,Yes,TIMING,DATETIME,
Interventions,observation_end_datetime,End Date and Time of Observation,End date/time of the observation,C82516,,,No,No,Yes,No,25,Yes,TIMING,DATETIME,
Interventions,evaluation_interval,Evaluation Interval,Evaluation interval,C82534,,,No,No,Yes,No,26,Yes,TIMING,TEXT,
Interventions,strength,Strength,"Amount of an active ingredient expressed quantitatively per dosage unit, per unit of volume, or per unit of weight, according to the pharmaceutical dose form.",C53294,,,No,No,Yes,No,27,Yes,RECOQUAL,FLOAT,
Interventions,strength_unit,Strength Unit,Unit for strength,C117055,,,No,No,Yes,No,28,Yes,RECOQUAL,CTTERM,UNIT
Interventions,reason_for_dose_ajdustment,Reason for Dose Adjustment,Description of reason or explanation of why a dose is adjusted.,C82555,,,No,No,Yes,No,29,Yes,RECOQUAL,TEXT,
Interventions,continuing,Continuing,Continuing,C53279,,,No,No,Yes,No,30,Yes,RECOQUAL,CTTERM,NY
Interventions,primary_indication,Primary Indication,Primary indication denotes why a medication was taken or administered.,C41184,,,No,No,Yes,No,31,Yes,RECOQUAL,TEXT,
Interventions,prim_indicat_ae_num,Primary Indication AE Number,Adverse event number when primary indication is an adverse event.,C83097,,,No,No,Yes,No,32,Yes,RECOQUAL,FLOAT,
Interventions,prim_indicat_mh_num,Primary Indication MH Number,Medical history sequence number when primary indication is an event from medical history.,C83098,,,No,No,Yes,No,33,Yes,RECOQUAL,FLOAT,
Interventions,other_indication,Other Indication,Other indication as primary indication for concomitant medication,C41184,,,No,No,Yes,No,34,Yes,RECOQUAL,TEXT,
DeviceIdentifiers,serial_number,Serial Number,Serial number,C70710,,,No,No,Yes,No,1,No,IDENTIFIER,FLOAT,
DeviceIdentifiers,device_id_element_short_name,Device ID Element Short Name,"Short name of the identifier characteristic of the device (e.g., ""SERIAL"", ""MODEL"").",C106481,,,No,No,Yes,No,2,Yes,TOPIC,CTTERM,DIPARMCD
DeviceIdentifiers,device_id_element_name,Device ID Element Name,Name of the identifier characteristic of the device.,C106480,,,No,No,Yes,No,3,Yes,SYNOQUAL,CTTERM,DIPARM
DeviceIdentifiers,device_id_element_value,Device ID Element Value,Value for the parameter. ,,,,No,No,Yes,No,4,Yes,RESUQUAL,TEXT,
SubjectVisit,contact_mode,Contact Mode,Contact mode,C188841,,,No,No,Yes,No,1,Yes,RECOQUAL,CTTERM,CNTMODE
SubjectVisit,epi_pandemic_change_indicator,Epi/Pandemic Change Indicator,Epi/Pandemic Related Change Indicator,,,,No,No,Yes,No,2,No,RECOQUAL,CTTERM,NY
SubjectVisit,visit_occurence_reason,Visit Occurrence Reason,Reason for occurrence of visit,,,,No,No,Yes,No,3,Yes,RECOQUAL,TEXT,
SubjectVisit,visit_start_datetime,Start Date and Time of Visit,Start date/time of the visit,C83436,,,No,No,Yes,No,4,Yes,TIMING,DATETIME,
SubjectVisit,visit_end_datetime,End Date and Time of Visit,End date/time of the visit,C83435,,,No,No,Yes,No,5,Yes,TIMING,DATETIME,
SubjectVisit,description_of_unplanned_visit,Description of Unplanned Visit,Description of unplanned visit,C88009,,,No,No,Yes,No,6,Yes,SYNOQUAL,TEXT,
GeneralObservation,diparmcd,Device Parameters,To specify details of auxiliary device for Standard Program (DEVTYPE MANUF MODEL),,,,,No,No,No,No,8,No,VARIQUAL,TEXT,
GeneralObservation,orresu,Original Result Unit,To specify that collected original result unit to be retained in SDTM for non numeric topic codes,,,,,No,No,No,No,9,No,VARIQUAL,TEXT,
GeneralObservation,sf36,SF36 Category,To indicate category of SF36 collected data,,,,,No,No,No,No,10,No,VARIQUAL,TEXT,
GeneralObservation,stdunit,Standard Unit,To specify standard unit for an intervention topic code,,,,,No,No,No,No,11,No,VARIQUAL,TEXT,
GeneralObservation,__bdagnt,Binding Agent,To specify the submission value for --BDAGNT (Binding agent in CP IS LB domains),,,,,No,No,No,No,12,No,VARIQUAL,TEXT,
GeneralObservation,__tstopo,Test Operational Objective,To specify the submission value for --TSTOPO (Test Operational Objective in IS LB),,,,,No,No,No,No,13,No,VARIQUAL,TEXT,
GeneralObservation,__tmthsn,Test Method Sensitivity,To specify the submission value for --TMTHSN (Test method sensitivity in LB),,,,,No,No,No,No,14,No,VARIQUAL,TEXT,
