UNIT,UNIT_DIMENSION,CONVERTIBLE_UNIT,DISPLAY_UNIT,MASTER_UNIT,SI_UNIT,US_CONVENTIONAL_UNIT,SPDEF_SUBMVAL,USE_MOLECULAR_WEIGHT,USE_COMPLEX_UNIT_CONVERSION,CONVERTION_FACTOR_TO_MASTER,CT_SUBMVAL,CT_SUBMVAL_2,CT_CD,description,CD_VAL_SORT_SEQ,UCUM name,AGE_UNIT_SUBSET,STUDY_TIME_UNIT_SUBSET,DOSE_UNIT_SUBSET,TIME_UNIT_SUBSET,STRENGTH_UNIT_SUBSET,STUDY_PREFERRED_TIME_UNIT,ENDPOINT_UNITS_SUBSET,Migrate Y/N,Comment
%-point,PERCENTAGE,N,Y,N,N,N,%-point,N,N,1,0,,,A percentage point or percent point is the unit for the arithmetic difference of two percentages.,1,0,N,N,N,N,N,N,Y,Y,
score,SCORE,N,Y,Y,N,Y,Score,N,N,1,0,,,"score
",1830,0,N,N,N,N,N,N,Y,Y,
um2/sec,AREA PER TIME,Y,Y,Y,Y,N,um2/sec,N,N,1,0,,,Micrometer squared divided by second,1,,N,N,N,N,N,N,Y,Y,
mL/dL/min,BLOOD FLOW,Y,Y,Y,Y,N,,N,N,1,0,,,"milli-liter per deci-liter per minute
",21,mL/dL/min,N,N,N,N,N,N,Y,Y,
h*nmol/L,TIME TIMES CONCENTRATION,Y,Y,Y,Y,N,,Y,N,1,0,,,Hours times nanomoles per liter (area under the curve).,100,h.nmol/L,N,N,N,N,N,N,Y,Y,
h*IU/mL,TIME TIMES CONCENTRATION,N,Y,N,N,N,,N,N,1,0,,,A dose calculation unit equal to one international unit (an arbitrary unit of biological activity) of a product multiplied with hour per unit of time equal to one mL,100,h.u[IU]/mL,N,N,N,N,N,N,Y,Y,
v/v,PERCENTAGE,Y,Y,N,N,N,,N,N,100,VOLUME FRACTION,,C67469,Quotient of the volume of a substance and the total volume of the sample containing the substance.,1,,N,N,N,N,N,N,Y,Y,
MJ,ENERGY,Y,Y,N,Y,N,,N,N,1000000,0,,,"CDISC not found
MJ
J=Joule, where Joule is defined as m2&#8729;kg&#8729;s^(&#8722;2)
M=10^6",52,MJ,N,N,N,N,N,N,Y,Y,
mg/dL/U,CONCENTRATION PER UNIT,Y,Y,N,N,Y,,N,N,10,0,,,CDISC: Sponsor defined value,37,mg/dL/U,N,N,N,N,N,N,Y,Y,
mg/dL^2,CONCENTRATION,N,Y,N,N,Y,,N,N,1,0,,,"CDISC not found: Sponser defined.
Unit mg/dL have CDISC code: C67015",35,mg/dL2,N,N,N,N,N,N,Y,Y,
U/h,DOSE UNIT PER TIME,Y,Y,N,N,N,,N,N,168,0,,,"U/h - Insulin pump delivery rate
CDISC not found

[dose subset]",40,U/h,N,N,Y,N,N,N,Y,Y,
h*kg/L,TIME TIMES CONCENTRATION,Y,Y,N,Y,N,,N,N,1E+12,0,,,Hours times kilograms per liter (area under the curve),100,h.kg/L,N,N,N,N,N,N,Y,Y,
mU/KG,RELATIVE DOSE UNIT,Y,Y,N,N,N,,N,N,1,0,,,"mU/kg, milli Units per Kilogram to be used for derived topic codes on dosing",1720,,N,N,N,N,N,N,Y,Y,
% B/T,PERCENTAGE,Y,Y,N,N,N,% B/T,N,N,1,0,,,Bound radioactive tracer (percent of total amount of added tracer),1520,%,N,N,N,N,N,N,Y,Y,
(pmol*h/L)/(U/kg),CONCENTRATION PER TIME PER DOSE,N,Y,N,N,N,(pmol*h/L)/(U/kg),N,N,1,0,,,Concentration in pmol per hour per liter divided by dose in U per kg,1,(pmol.h/L)/(U/kg),N,N,N,N,N,N,Y,Y,
COUNT,COUNT,N,Y,Y,N,N,Count,N,N,1,0,,,"Unit for a counting variable, e.g. number of Aes or Hypos of a special kind
",39,0,N,N,N,N,N,N,Y,Y,
kJ,ENERGY,Y,Y,N,Y,N,kJ,N,N,1000,0,,,"CDISC not found
A SI unit of energy equal to 10E3 joules. (NCI)
A derived unit defined as the work done or energy required to exert a force of one newton for a distance of one meter. 1 KJ = 2.390 X 10-4 Kilocalorie. (CRCH)",52,kJ,N,N,N,N,N,N,Y,Y,
mmHg*BPM,PRESSURE,N,Y,N,N,N,,N,N,1,0,,,"Unit for measuring Rate Pressure Product. Blood pressure in mmHg, heart rate or pulse in Beat per Minute.",1550,mm[Hg].{beats}/min,N,N,N,N,N,N,Y,Y,
pmol*min/kg,CONCENTRATION PER TIME,N,Y,N,Y,N,,Y,N,1,0,,,"Picomoles per kilogram (area under the curve).
",36,pmol.min/kg,N,N,N,N,N,N,Y,Y,
h*pg/mL,TIME TIMES CONCENTRATION,Y,Y,N,Y,N,,N,N,1,0,,,h*pg/mL,100,h.pg/mL,N,N,N,N,N,N,Y,Y,
pmol/min,MASS FLOW RATE,Y,Y,N,Y,N,,Y,N,0.000000001,0,,,"pmol/min

This Unit should have is own Unit Dimension: substance flow rate, with Master: mol/day

[dose subset]",120,pmol/min,N,N,Y,N,N,N,Y,Y,
pmol/kg/min,DOSE RATE,N,Y,N,Y,N,,N,N,1,0,,,"CDISC not found: sponsor defined.
picomole/kilogram/minute

[dose subset]",40,pmol/kg/min,N,N,Y,N,N,N,Y,Y,
h*pmol/L,TIME TIMES CONCENTRATION,Y,Y,N,Y,N,,Y,N,1,0,,,h*pmol/L,100,h.pmol/L,N,N,N,N,N,N,Y,Y,
DOSE STEP,DOSE UNIT,N,Y,N,N,N,DOSE STEP,N,N,1,0,,,"A one step increase in dose based on steps, clicks or increments of a combination product with two different units in a fixed ratio.
 
[dose subset]",1,,N,N,Y,N,N,N,Y,Y,
kUA/L,CONCENTRATION PER UNIT,N,Y,N,N,N,kUA/L,N,N,1,0,,,"CDISC not found: Sponser defined. 
kilounits of allergen-specific antibodies per liter
",37,0,N,N,N,N,N,N,Y,Y,
mU/(kg*min),DOSE RATE,Y,Y,Y,N,N,mU/kg/min,N,N,1,0,,,-,40,mU/(kg.min),N,N,N,N,N,N,Y,Y,
h*mg/dL,TIME TIMES CONCENTRATION,Y,Y,N,Y,N,,N,N,10000000,0,,,Hours times miligrams pr deciliter (area under the curve),100,h.mg/dL,N,N,N,N,N,N,Y,Y,
g/h,MASS FLOW RATE,Y,Y,N,Y,N,,N,N,1.66667E+11,0,,,"gram per hour

[dose subset]",120,g/h,N,N,Y,N,N,N,Y,Y,
HPF,MICROSCOPY,Y,Y,Y,N,N,,N,N,1,HPF,,C67274,"CDISC code: C67274
CDISC submission value: HPF
CDISC synonym: High Power Field
CDISC Description: The area visible under the maximum magnification power of the objective being used in microscopy.(NCI)
NCI preferred term: High Power Field",135,[HPF],N,N,N,N,N,N,Y,Y,
L/(h*100kg),FLOW,N,Y,N,Y,N,,N,N,1,0,,,"CDISC not found: Sponser defined. 
(L/h)/(kg/m2) have CDISC code: C120739",60,L/(h.100.kg),N,N,N,N,N,N,Y,Y,
mmol/L/U,CONCENTRATION PER UNIT,Y,Y,Y,N,N,,Y,N,1,0,,,mmol/L/U,37,mmol/L/U,N,N,N,N,N,N,Y,Y,
kJ/min,ENERGY EXPENDITURE,Y,Y,N,Y,N,,N,N,16666666667,0,,,"CDISC not found, kJ/min where 
K=1000, J=Joule, where Joule is defined as m2 x kg x s^(- 2) and min=minutes",55,kJ/min,N,N,N,N,N,N,Y,Y,
1/m,ELIMINATION,Y,Y,N,N,N,,N,N,60,0,,,"No CDISC. Used for Pharmacokinetics measurement Lambda z
",50,1/m,N,N,N,N,N,N,Y,Y,
(L/h)/kg,FLOW,N,Y,N,Y,N,,N,N,1,0,,,"CDISC code: C73756
CDISC submission value: (L/h)/kg
CDISC synonym(s):  (L/h)/kg; (mL/h)/g; mL/g/h
CDISC definition: Milliliters per gram per hour or liters per hour (flow rate), divided by kilograms (weight) or milliliters per hour (flow rate), divided by grams (weight).
NCI preferred term: Milliliter per Gram per Hour
",75,L/h/kg,N,N,N,N,N,N,Y,Y,
h*ng Eq/mL,TIME TIMES CONCENTRATION,N,Y,N,N,N,,N,N,1,0,,,Hours times equivalent nanograms per milliliter (area under the curve).,100,0,N,N,N,N,N,N,Y,Y,
mL/(h*kg),RELATIVE FLOW RATE,Y,Y,N,Y,N,,N,N,1,0,,,"mL/(h*kg) 
",113,mL/(h.kg),N,N,N,N,N,N,Y,Y,
mmol/L/h,CONCENTRATION PER TIME,Y,Y,N,Y,N,,Y,N,1,0,,,"Unit for measurement of endpoint calculated as rate. The unit consists of the main unit per the time unit.

Conversion Factor to Master: 100 mg / dL =100 mg / 100 mL = 1000 mg / L. Divide by molar mass glucose:   1000  mg / L / molecular weigth  = xxx mmol/L. Both master and standard unit has a division with hour, so that does not have impact on the conversion factor.
",36,mmol/L/h,N,N,N,N,N,N,Y,Y,
min*IU/L,TIME TIMES CONCENTRATION,N,Y,N,N,N,,N,N,1,0,,,Sponsor defined: Concentration of one international unit multiplied with min per liter of system volume.,100,min.[IU]/L,N,N,N,N,N,N,Y,Y,
(pmol/L)/(U/kg),CONCENTRATION PER UNIT,N,Y,N,N,N,(pmol/L)/(U/kg),N,N,1,0,,,Concentration in picomol(s) per liter divided by dose in U per kg,1,(pmol/L)/(U/kg),N,N,N,N,N,N,Y,Y,
IU/mL/IU/kg,U_IU Concentration,N,Y,N,N,N,IU/mL/IU/kg,N,N,1,0,,,"IU/mL/IU/kg

The unit is used to calculate IR (incremental recovery) used in haemophilia. It is a PK variable and expresses how much factor activity (that be VIII or IX) increases per infused IU. For recombinant FVIII IR is usually 2%, meaning that FVIII activity in the patient will increase with 2% for every 1 IU infused per kg  meaning a HA patient receiving 50 IU/kg can expect FVIII activity of 100%

The unit for IR in medical papers is usually (IU/ml)/(IU/kg)
IU/ml  referring to the measured increase in activity
IU/kg  referring to the dose      
",2000,[IU]/mL/[IU]/kg,N,N,N,N,N,N,Y,Y,
U/week,DOSE UNIT PER TIME,Y,Y,Y,N,N,U/week,N,N,1,0,,,"Units per week, e.g. units of alcohol/week

[dose subset]",40,U/wk,N,N,Y,N,N,N,Y,Y,
mU/kg/min,DOSE RATE,Y,Y,N,N,N,mU/kg/min,N,N,1,0,,,"CDISC : NOT FOUND

[dose subset]",40,mU/kg/min,N,N,Y,N,N,N,Y,Y,
no unit,NO UNIT,N,N,N,N,N,NO UNIT,N,N,1,0,,,no unit,140,0,N,N,N,N,N,N,Y,Y,
h*ng/mL,TIME TIMES CONCENTRATION,Y,Y,N,Y,N,,N,N,1000,0,,,PK Parameter Units of Measure. Hours times nanograms per milliliter.,100,h.ng/mL,N,N,N,N,N,N,Y,Y,
min*ug/mL,TIME TIMES CONCENTRATION,Y,Y,N,Y,N,,N,N,1666667,0,,,"CDISC code: C85727
CDISC submission value: min*ug/mL
CDISC synonym(s): ug*min/mL; min*mg/L; mg*min/L; min*mcg/mL; mcg*min/mL
CDISC definition: Minutes times micrograms per milliliter
NCI preferred term:Minute Times Microgram per Milliliter
",36,min.ug/mL,N,N,N,N,N,N,Y,Y,
1/field,MICROSCOPE DEPENDENT COUNTS,N,Y,N,N,N,,N,N,1,0,,,"1/field - use it only with caution, this is a microscope dependant unit. It is not available in CDISC. For trial NN9928-4048 it was confirmed by the laboratory that conversion between 1/field and /HPF is 1:1. This relation cannot be re-applied for other trial/laboratoires/microscopes without further information and confirmation from the lab used in the given trial.",999,0,N,N,N,N,N,N,Y,Y,
min*pmol/L,TIME TIMES CONCENTRATION,Y,Y,N,Y,N,,Y,N,0.00167,0,,,"Minutes times picomoles per liter (area under the curve). 
",100,min.pmol/L,N,N,N,N,N,N,Y,Y,
/L,CELL COUNT,Y,Y,N,Y,N,,N,N,1000000000,/L,,C105515,"CDISC Code: C105515
CDISC Submission value: /L
CDISC Synonyms: Per Liter
CDISC Definition: A volume unit equal to one liter used as a denominator to build a derived unit expressed as a ratio. (NCI)
NCI Preferred Term: Per Liter",30,/L,N,N,N,N,N,N,Y,Y,
Steps/h,COUNT PER TIME,Y,Y,N,N,N,,N,N,1,0,,,Steps per hour,39,/h,N,N,N,N,N,N,Y,Y,
mm*h,LENGTH PER TIME,N,Y,N,Y,N,,N,N,1,0,,,"Sponsor defined: Millimeters multiplied with Hours
",120,mm/h,N,N,N,N,N,N,Y,Y,
h*mmol/L,TIME TIMES CONCENTRATION,Y,Y,N,Y,N,,Y,N,1000000,0,,,h*mmol/L,100,h.mmol/L,N,N,N,N,N,N,Y,Y,
E%,PERCENTAGE,N,Y,N,N,N,,N,N,1,0,,,"E%
Is used for energy content in food",1520,0,N,N,N,N,N,N,Y,Y,
pmol*l/(min*mmol*kg),CONCENTRATION PER TIME,N,Y,N,Y,N,,Y,N,1,0,,,"Picomoles pr minutes millimoles per kilogram (area under the curve)
",36,pmol.l/(min.mmol.kg),N,N,N,N,N,N,Y,Y,
/regimen period,COUNT,N,Y,N,N,N,/regimen period,N,N,1,0,,,Sponsor Defined: /regimen period,39,0,N,N,N,N,N,N,Y,Y,
min*nmol/L,TIME TIMES CONCENTRATION,Y,Y,N,Y,N,min*nmol/L,Y,N,1667,0,,,Minutes times nanomoles per liter (area under the curve).,100,min.nmol/L,N,N,N,N,N,N,Y,Y,
mg/dL/h,CONCENTRATION PER TIME,Y,Y,Y,Y,N,,N,N,1,0,,,mg/dL/h,37,mg/dL/h,N,N,N,N,N,N,Y,Y,
nmol/h,MASS FLOW RATE,Y,Y,N,N,N,,N,N,60000000,0,,,"A unit of substance flow rate equal to one nanomole per hour.(NCI)

[dose subset]",1,,N,N,Y,N,N,N,Y,Y,
mL/h/kg,RELATIVE FLOW RATE,Y,Y,Y,Y,N,,N,N,1,0,,,mL/h/kg,1730,mL/h/kg,N,N,N,N,N,N,Y,Y,
min*mmol/L,TIME TIMES CONCENTRATION,Y,Y,N,Y,N,,Y,N,1666667,0,,,Minutes times millimoles per liter (area under the curve).,100,min.mmol/L,N,N,N,N,N,N,Y,Y,
pH,ACIDITY,N,N,Y,N,N,,N,N,1,,,,"CDISC code: C45997
CDISC submission value: pH
CDISC synonym: pH
CDISC Description: A measure of the acidity or alkalinity of a fluid on a scale of 0 to 14.(NCI)
NCI preferred term: pH",1,[pH],N,N,N,N,N,N,Y,Y,
h*ug/mL,TIME TIMES CONCENTRATION,Y,N,N,Y,N,,N,N,1000000,0,,,"Hours times micrograms (area under the curve), divided by mililiter",100,h.ug/mL,N,N,N,N,N,N,Y,Y,
dB/m,DECIBEL PER LENGTH,N,Y,Y,Y,N,dB/m,N,N,1,0,,,Sponsor Defined: dB/m - decilbel per meter,40,0,N,N,N,N,N,N,Y,Y,
g/week,DOSE UNIT PER TIME,N,Y,N,N,N,g/week,N,N,1,0,,,"Gram per week, e.g. gram of alcohol/week. This is more precise than Units of alcohol per week

[dose subset]",1,g/wk,N,N,Y,N,N,N,Y,Y,
nM*min,TIME TIMES CONCENTRATION,Y,Y,N,Y,N,min*nmol/L,Y,N,1667,0,,,"NOTE: PLEASE AVOID ATTACHING THIS UNIT TO ANY TOPIC CODE

CDISC code: C85735
CDISC submission value: min*nmol/L",35,min.nmol/L,N,N,N,N,N,N,Y,Y,
kJ/kg,ENERGY,N,Y,N,Y,N,,N,N,1,0,,,Kilo Joule pr kg,50,kJ/kg,N,N,N,N,N,N,Y,Y,
day*ug/mL,TIME TIMES CONCENTRATION,Y,Y,N,Y,N,,N,N,24000000,0,,,"Days times micrograms per milliliter (area under the curve).
CDISC code: C85586
CDISC submission value: day*ug/mL
CDISC synonym(s):
CDISC definition: Days times micrograms per milliliter (area under the curve).
NCI preferred term: Day Times Microgram per Milliliter

",2001,d.ug/mL,N,N,N,N,N,N,Y,Y,
mmol/L^2,CONCENTRATION,N,Y,N,N,N,,Y,N,1,0,,,"CDISC not found: Sponser defined. 
Unit mmol/L have CDISC code: C64387
",35,mmol/L2,N,N,N,N,N,N,Y,Y,
pmol/kg,MASS FRACTION,Y,Y,N,Y,N,,Y,N,0.000000001,0,,,"Picomoles pr kilogram
",35,pmol/kg,N,N,N,N,N,N,Y,Y,
U/hr,DOSE UNIT PER TIME,Y,Y,N,N,N,,N,N,168,0,,,"U/hr - Insulin pump delivery rate (do not use)
CDISC not found 

",40,U/h,N,N,N,N,N,N,Y,Y,
Osm/kg,OSMOLALITY,Y,Y,Y,N,N,,N,N,1,0,,,"osmoles per kilogram
",115,osm/kg,N,N,N,N,N,N,Y,Y,
dpm/umol,VOLUMETRIC RADIOACTIVITY,N,Y,N,N,N,,N,N,1,0,,,"CDISC not found: 
Sponser defined. 
Disintegration per Minute per Milliliter",2150,0,N,N,N,N,N,N,Y,Y,
ugEq/mL,CONCENTRATION,Y,Y,N,N,N,,Y,N,1,0,,,"Sponsor defined: ugEq/mL, Microgram Equivalent per Milliliter
",35,0,N,N,N,N,N,N,Y,Y,
min*ng/mL,TIME TIMES CONCENTRATION,Y,Y,N,Y,N,,N,N,1667,0,,,"CDISC code: C85732
CDISC submission value: min*ng/mL
CDISC synonym(s): ng*min/mL; min*ug/L; ug*min/L; min*ng/mL
CDISC definition: Minutes times nanograms per milliliter.
NCI preferred term: Minute Times Nanogram per Milliliter""",36,min.ng/mL,N,N,N,N,N,N,Y,Y,
0/00,PERCENTAGE,Y,Y,N,N,N,0/00,N,N,1,0,,,CDISC not found. Equal to pro mille = per 1000 red blood cells,1520,0/00,N,N,N,N,N,N,Y,Y,
mL/week,FLOW,Y,Y,N,N,N,mL/Week,N,N,6,0,,,"Sponsor defined: mL/week
",60,mL/wk,N,N,N,N,N,N,Y,Y,
mm2/usec,AREA PER TIME,Y,Y,N,Y,N,mm2/usec,N,N,1E+12,0,,,Millimeter squared divided by microsecond,1,,N,N,N,N,N,N,Y,Y,
h*nmol Eq/L,TIME TIMES CONCENTRATION,N,Y,N,N,N,,N,N,,0,,,Hours times equivalent nanomol per liter (area under the curve). ,100,0,N,N,N,N,N,N,Y,Y,
nmolEq/L,VOLUMETRIC RADIOACTIVITY,N,Y,N,N,N,,N,N,1,0,,,"Sponsor defined. nmol equivalent per liter blood. CDISC not found
",2150,0,N,N,N,N,N,N,Y,Y,
nmol*h/L/mg,CONCENTRATION PER TIME PER DOSE,N,Y,Y,Y,N,,Y,N,1,0,,,"Sponsor defined: A unit of concentration (molarity unit) equal to one billionth of a mole (10E-9 mole) of solute multiplied with Hours per Liter per miligram.
",38,nmol.h/L/mg,N,N,N,N,N,N,Y,Y,
mmol/L/min,CONCENTRATION PER TIME,Y,Y,N,Y,N,,Y,N,6,0,,,"Unit for measurement of endpoint calculated as rate. The unit consists of the main unit per the time unit. 
Conversion Factor to Master: 
   Main unit: 100 mg / dL =100 mg / 100 mL = 1000 mg / L. Divide by molar mass glucose:   1000  mg / L / molecular weigth  = xxx mmol/L. That gives a factor of 0.001 when converting mmol/l to mg/dl.
   Time unit: 60 minutes = 1 hours . That gives a factor of 1/60 when converting from minutes to hours.

Main unit together with time unit will have a factor of 0.001/(1/60)=0.001*60=0.06. 
",36,mmol/L/min,N,N,N,N,N,N,Y,Y,
h*mIU/L,TIME TIMES CONCENTRATION,N,N,N,N,N,,N,N,,0,,,"Sponsor defined: Concentration of one international unit multiplied with Hour per liter of system volume.
CONVERSION FACTOR HAVE NOT BEEN QC",100,h.m[IU]/L,N,N,N,N,N,N,Y,Y,
h*g/L,TIME TIMES CONCENTRATION,Y,Y,N,Y,N,,N,N,1000000000,0,,,Hours times grams pr liter (area under the curve),100,h.ng/L,N,N,N,N,N,N,Y,Y,
kJ/d,ENERGY EXPENDITURE,Y,Y,N,Y,N,,N,N,1157407407,0,,,A unit expressing the number of kiloJoules per day.,55,kJ/d,N,N,N,N,N,N,Y,Y,
mL/100mL/min,BLOOD FLOW,Y,Y,N,Y,N,,N,N,1,0,,,"Sponsor defined.
mL/100mL/min

",21,mL/100.mL/min,N,N,N,N,N,N,Y,Y,
%*min,PERCENTAGE,N,Y,N,N,N,,N,N,0,0,,,"Sponsor defined: Percent multiplied with min
",1520,%.min,N,N,N,N,N,N,Y,Y,
BOOLEAN,DICHOTOMY,N,N,Y,N,N,,N,N,1,0,,,Boolean to hold numeric values 0 and 1,40,0,N,N,N,N,N,N,Y,Y,
min*umol/L,TIME TIMES CONCENTRATION,Y,Y,N,Y,N,,Y,N,166666667,0,,,Unit for AUC umol*min/L,100,min.umol/L,N,N,N,N,N,N,Y,Y,
cm/year,LENGTH PER TIME,Y,Y,Y,N,N,,N,N,1,0,,,"Centimetres Per Year.
Centimetre is a basic unit of length equal to one hundredth of a meter or approximately 0.393700787 inch(CDISC:C49668, Units for Vital Signs Results). Per Year is a frequency rate of occurrences of something within a period of time equal to three hundred sixty-five days. (CDISC: C74924)
",120,cm/a,N,N,N,N,N,N,Y,Y,
kJ/h,ENERGY EXPENDITURE,Y,Y,N,Y,N,,N,N,277777778,0,,,kiloJoule per hour expenditure,56,kJ/h,N,N,N,N,N,N,Y,Y,
h*ng/L,TIME TIMES CONCENTRATION,Y,Y,N,Y,N,,N,N,1,0,,,Hours times nanograms per liter (area under the curve).,100,h.ng/L,N,N,N,N,N,N,Y,Y,
min*pg/mL,TIME TIMES CONCENTRATION,Y,Y,N,Y,N,,N,N,166667,0,,,"Minutes times picograms per milliliter (area under the curve).
",100,min.pg/mL,N,N,N,N,N,N,Y,Y,
h*uIU/mL,TIME TIMES CONCENTRATION,N,Y,N,N,N,,N,N,1,0,,,Hours times one millionth of an International unit per milliliter,100,h.u[IU]/mL,N,N,N,N,N,N,Y,Y,
ug/g creatinine,MASS FRACTION,Y,Y,N,Y,N,,N,N,1,mg/kg,,C67401,"CDISC controlled terminology version 2013-04-12
CDISC code: C85744
CDISC submission value: ug/g
CDISC synonym(s)
CDISC definition: Nanograms per milligram.
NCI preferred term: Microgram Per Gram

CDISC controlled terminology version 2015-12-18 
CDISC code: C85780
CDISC submission value: pg/mg Creatinine
CDISC synonym(s): ng/g; pg/mg
CDISC definition: Picograms per milligram.
NCI preferred term: Picogram per Milligram",130,mg/kg,N,N,N,N,N,N,Y,Y,
/uL,CELL COUNT,Y,Y,N,Y,Y,,N,N,1,10^6/L,,C67452,"CDISC code: C67254
CDISC submission value: /uL
CDISC synonym: Per Microliter
CDISC definition: A volume unit equal to one microliter used as a denominator to build a derived unit expressed as a ratio. (NCI)
NCI Preferred Term: Per Microliter",30,10*6/L,N,N,N,N,N,N,Y,Y,
fL,VOLUME,Y,Y,N,Y,N,,N,N,1E-15,fL,,C64780,The unit of volume equal 1E-15 liter.,2130,fL,N,N,N,N,N,N,Y,Y,
Proportion of 1,PERCENTAGE,Y,Y,N,N,N,Fraction of 1,N,N,100,fraction of 1,,C105484,"CDISC code: C105484
CDISC submission value: fraction of 1
CDISC synonym: Proportion of 1 (SDTM CT 2017-12-22) 
CDISC Description: A unit for expressing a percentage as a decimal whereby the total value is measured as a fraction of the numeric 1.
",1520,{fraction of 1},N,N,N,N,N,N,Y,Y,
um^3,VOLUME,Y,Y,N,N,N,,N,N,1E-18,0,,,"um^3, cubic micrometers",1521,um3,N,N,N,N,N,N,Y,Y,
cm^2,AREA,Y,Y,Y,Y,N,cm2,N,N,1,cm2,,C48460,"<CodeLists>
<CodeList Value=""UNIT""></CodeList>
<CodeList Value=""VSRESU"" CodeSubmValue=""cm2""></CodeList>
</CodeLists>
CDISC code: C48460
CDISC submission value: cm2
CDISC synonym: Square Centimeter
CDISC Description: A unit of area measurement equal to a square measuring one centimeter on each side. One square centimeter is equal to 10E-4 square meter.(NCI)
NCI preferred term: Square Centimeter
",1,cm2,N,N,N,N,N,N,Y,Y,
g/cm^2,BMI,Y,Y,N,Y,N,g/cm2,N,N,10,g/cm2,,C71201,"CDISC code: C71201
CDISC submission value: g/cm2
CDISC synonym: Gram per Square Centimeter
CDISC Description: A unit of area density defined as a spread rate at which one gram of a substance is spread over the area of one square centimeter. The unit is also used as a dose calculation unit.(NCI)
NCI preferred term: Gram per Square Centimeter",25,g/cm2,N,N,N,N,N,N,Y,Y,
month,TIME,N,Y,N,N,N,MONTHS,N,N,262974383,MONTHS,,C29846,"CDISC code: C29846
CDISC submission value: MONTHS
CDISC synonym(s): Month
CDISC definition: One of the 12 divisions of a year as determined by a calendar. It corresponds to the unit of time of approximately to one cycle of the moon's phases, about 30 days or 4 weeks. (NCI)
NCI preferred term:Month

[age subset]",1950,mo,Y,N,N,Y,N,N,Y,Y,
year,TIME,Y,Y,N,N,N,YEARS,N,N,31557600,YEARS,,C29848,"<CodeLists>
<CodeList Value=""UNIT""></CodeList>
<CodeList Value=""AGEU""></CodeList>
</CodeLists>
CDISC code: C29848
CDISC submission value: YEARS
CDISC synonym: Year
CDISC Description: The period of time that it takes for Earth to make a complete revolution around the sun, approximately 365 days; a specific one year period. (NCI)
NCI preferred term: Year

[age subset]
[study time subset]
[time subset]",1950,a,Y,Y,N,Y,N,N,Y,Y,
10^8/L,CELL COUNT,Y,Y,N,Y,N,,N,N,1,10^8/L,,C105489,A unit of measurement equal to 10 to the eighth power of entities per unit of volume equal to one liter.,1,10^8/l,N,N,N,N,N,N,Y,Y,
