UNIT,UNIT_DIMENSION,CONVERTIBLE_UNIT,DISPLAY_UNIT,MASTER_UNIT,SI_UNIT,US_CONVENTIONAL_UNIT,SPDEF_SUBMVAL,USE_MOLECULAR_WEIGHT,USE_COMPLEX_UNIT_CONVERSION,CONVERTION_FACTOR_TO_MASTER,CT_SUBMVAL,CT_SUBMVAL_2,CT_CD,description,CD_VAL_SORT_SEQ,UCUM name,AGE_UNIT_SUBSET,STUDY_TIME_UNIT_SUBSET,DOSE_UNIT_SUBSET,TIME_UNIT_SUBSET,STRENGTH_UNIT_SUBSET,STUDY_PREFERRED_TIME_UNIT,ENDPOINT_UNITS_SUBSET,Migrate Y/N,Comment
mg,WEIGHT,Y,Y,N,Y,N,,N,N,0.000001,mg,,C28253,"<CodeLists>
<CodeList Value=""UNIT""></CodeList>
<CodeList Value=""PKUNIT""></CodeList>
</CodeLists>
CDISC code: C28253
CDISC submission value: mg
CDISC synonym: Milligram
CDISC Description: The unit of mass equal to one thousandth of a gram or 1000 micrograms. One milligram equals approximately 0.015432 grain or 35.274 x 10E-6 ounce.(NCI)
NCI preferred term: Milligram

[dose subset]
[strength subset]
",2200,mg,N,N,Y,N,Y,N,Y,Y,
pg/ug,MASS FRACTION,Y,Y,N,Y,N,,N,N,1,mg/kg,,C67401,-,129,mg/kg,N,N,N,N,N,N,Y,Y,
10^2/uL,CELL COUNT,Y,Y,N,Y,N,,N,N,1,10^8/L,,C105489,"A unit of measurement equal to 10 to the eighth power of entities per unit of volume equal to one liter.

CDISC code: 10^8/L
CDISC synonym: 10^2/uL",30,10^8/l,N,N,N,N,N,N,Y,Y,
breaths/min,RESPIRATORY RATE,Y,Y,Y,N,N,,N,N,1,breaths/min,,C49674,"<CodeLists>
<CodeList Value=""UNIT""></CodeList>
<CodeList Value=""VSRESU""></CodeList>
</CodeLists>
CDISC code: C49674
CDISC submission value: BREATHS/MIN
CDISC synonym: Breaths per Minute
CDISC Description: The number of breaths (inhalation and exhalation) taken per minute time. (NCI)
NCI preferred term: Breaths per Minute",1760,{breaths}/min,N,N,N,N,N,N,Y,Y,
/PL,CELL COUNT,Y,Y,N,N,N,,N,N,1000,10^12/L,,C67308,"equal to 10^12/L
No CDISC standard for submission value or definition exist",30,10*12/L,N,N,N,N,N,N,Y,Y,
mL/min,FLOW,Y,Y,N,Y,N,,N,N,60,mL/min,,C64777,"<CodeLists>
<CodeList Value=""UNIT""></CodeList>
<CodeList Value=""PKUNIT""></CodeList>
</CodeLists>
CDISC code: C64777
CDISC submission value: mL/min
CDISC synonym: Milliliters per Minute
CDISC Description: A metric unit of volumetric flow rate defined as the rate at which one milliliter of matter travels during the period of time equal to one minute.(NCI)
NCI preferred term: Milliliter per Minute
",60,mL/min,N,N,N,N,N,N,Y,Y,
1/uL,CELL COUNT,Y,Y,N,Y,N,,N,N,1,10^6/L,,C67452,"equal to 10^6/L

CDISC submission value: 10^6/L
CDISC synonym: 1/uL",30,10*6/L,N,N,N,N,N,N,Y,Y,
kcal/day,ENERGY EXPENDITURE,Y,Y,N,N,N,,N,N,484,kcal/day,,C139135,A unit of energy equal to one kilocalorie per day. (NCI),1,kcal/d,N,N,N,N,N,N,Y,Y,
cm,LENGTH,Y,Y,N,Y,N,,N,N,1,cm,,C49668,"<CodeLists>
<CodeList Value=""UNIT""></CodeList>
<CodeList Value=""VSRESU""></CodeList>
</CodeLists>
CDISC code: C49668
CDISC submission value: cm
CDISC synonym: Centimeter
CDISC Description: A basic unit of length equal to one hundredth of a meter or approximately 0.393700787 inch.
NCI preferred term: Centimeter
",120,cm,N,N,N,N,N,N,Y,Y,
g/dL,CONCENTRATION,Y,Y,N,Y,Y,,N,N,10,g/dL,,C64783,"CDISC code: C64783
CDISC submission value: g/dL
CDISC synonym: Gram per Deciliter; g%
CDISC Description: A unit of mass concentration defined as the concentration of one gram of a substance per unit volume of the mixture equal to one deciliter (100 milliliters). The concept also refers to the metric unit of mass density (volumic mass) defined as the density of substance which mass equal to one gram occupies the volume one deciliter.(NCI)
NCI preferred term: Gram per Deciliter",35,g/dL,N,N,N,N,N,N,Y,Y,
/day,ELIMINATION,Y,Y,N,Y,N,,N,N,4166,/day,,C25473,"CDISC code: C25473
CDISC submission value: /day
CDISC synonym: Daily; Per Day
CDISC Description: Occurring or done each day. (NCI)
NCI preferred term: Daily",50,/d,N,N,N,N,N,N,Y,Y,
10^6/L,CELL COUNT,Y,Y,N,Y,N,,N,N,1,10^6/L,,C67452,"10^6 / liter
",30,10*6/L,N,N,N,N,N,N,Y,Y,
g/day,MASS FLOW RATE,Y,Y,N,Y,N,,N,N,6944,g/day,,C67372,"unit for measurement of 24-hour quantitatively collected urine.
CDISC code: C67372
CDISC submission value: g/day
CDISC synonym(s): Gram per Day; g/24h; g/d; gram/24 Hours; gram/day 
CDISC definition: A dose calculation unit expressed in gram(s) per period of time equal to twenty-four hours.
NCI preferred term: Gram per 24 Hours

[dose subset]",120,g/d,N,N,Y,N,N,N,Y,Y,
ng,WEIGHT,Y,Y,N,Y,N,,N,N,1E-12,ng,,C48516,"A unit of mass equal to one billionth (1E-9) of a gram.

[dose subset]",1,ng,N,N,Y,N,N,N,Y,Y,
IU/mL,U_IU Concentration,Y,Y,N,N,N,,N,N,1000,IU/mL,,C67377,"CDISC code: C67377
CDISC submission value: IU/mL
CDISC synonym: International Unit per Milliliter; kIU/L; Kilo International Unit per Liter
CDISC Description: Unit of arbitrary substance concentration (biologic activity concentration) defined as the concentration of one international unit per one milliliter of system volume.(NCI)
NCI preferred term: International Unit per Milliliter

[strength subset]
",2000,[IU]/mL,N,N,N,N,Y,N,Y,Y,
kg/m2,BMI,Y,Y,N,Y,N,,N,N,1,kg/m2,,C49671,A unit expressed as kilogram of mass per square meter of area.(NCI),1,kg/m2,N,N,N,N,N,N,Y,Y,
in,LENGTH,Y,Y,N,N,Y,,N,N,254,in,,C48500,"<CodeLists>
<CodeList Value=""UNIT""></CodeList>
<CodeList Value=""VSRESU""></CodeList>
</CodeLists>

A traditional unit of length equal to 2.54 centimeters. (NCI)

",120,[in_i],N,N,N,N,N,N,Y,Y,
cpm,COUNT PER TIME,Y,Y,N,N,N,,N,N,60,cpm,,C73688,A unit of frequency expressed as the detection rate of ionization events per minute.,1,{counts}/min,N,N,N,N,N,N,Y,Y,
MPL U/mL,U_IU Concentration,N,Y,N,N,N,,N,N,1,MPL U/mL,,C117973,"A unit for semiquantitative measurement of IgM autoantibodies to proteins associated with negatively charged phospholipids evaluated against an established reference standard, per unit of volume equal to one milliliter.",1,[MPL'U]/mL,N,N,N,N,N,N,Y,Y,
sec,TIME,Y,Y,N,Y,N,,N,N,1,s,,C42535,"The base unit of time in the International System of Units (SI) equal to the duration of 9,192,631,770 periods of the specified light radiation corresponding to the transition between the two hyperfine levels of the cesium 133 atom in its ground state at 0 K.

[time subset]",1950,s,N,N,N,Y,N,N,Y,Y,
ukat/L,U_IU Concentration,Y,Y,N,Y,N,,N,N,5988,ukat/L,,C67397,"CDISC code: C67397
CDISC submission value: ukat/L
CDISC synonym: Microkatal per Liter; mckat/L
CDISC Description: Unit of catalytic activity concentration defined as activity equal to one millionth of katal per one liter of the system volume.(NCI)
NCI preferred term: Microkatal per Liter",2000,ukat/l,N,N,N,N,N,N,Y,Y,
lb,WEIGHT,Y,Y,N,N,Y,,N,N,45359237,LB,,C48531,"<CodeLists>
<CodeList Value=""UNIT""></CodeList>
<CodeList Value=""VSRESU""></CodeList>
</CodeLists>
CDISC code: C48531
CDISC submission value: LB
CDISC synonym: Pound
CDISC Description: A traditional unit of mass. By international agreement, one avoirdupois pound is equal to exactly 0.453 592 37 kilogram, 16 ounces, or 1.215 28 troy pounds. (NCI)
NCI preferred term: Pound
",2200,[lb_av],N,N,N,N,N,N,Y,Y,
/HPF,MICROSCOPE DEPENDENT COUNTS,N,Y,Y,N,N,,N,N,1,/HPF,,C96619,"CDISC code: C96619
CDISC submission value: /HPF
CDISC synonym(s): per High Powered Field
CDISC definition: A unit of measure equal to the instances of an entity per visual field of a microscope set to its maximum magnification power.
NCI preferred term: Per High Powered Field",136,/[HPF],N,N,N,N,N,N,Y,Y,
OD Unit,OPTICAL DENSITY,N,Y,N,N,N,,N,N,1,OD Unit,,C73681,A unit of optical density expressed as the degree of absorption of light at a specified wavelength by a solution or suspension.,1,{OD Unit},N,N,N,N,N,N,Y,Y,
MET-minutes,ENERGY EXPENDITURE,N,Y,N,N,N,,N,N,1,MET*min,,C127807,"A metabolic equivalent, or MET, is a unit useful for describing the energy expenditure of a specific activity. A MET is the ratio of the rate of energy expended during an activity to the rate of energy expended at rest.eg If a person does a 4 MET activity for 30 minutes, he or she has done 4 x 30 = 120 MET-minutes.",55,[MET].min,N,N,N,N,N,N,Y,Y,
g%,CONCENTRATION,N,Y,N,N,N,,N,N,10,g/dL,,C64783,CDISC Not Found. Found this explanation using this link:https://fscimage.fishersci.com/webimages_FSC/downloads/winek.pdf,35,g/dL,N,N,N,N,N,N,Y,Y,
mOsm/kg,OSMOLALITY,Y,Y,N,N,N,,N,N,1,mOsm/kg,,C67427,"CDISC code: C67427
CDISC submission value: mOsm/kg
CDISC synonym: Milliosmole per Kilogram
CDISC Description: A unit of osmotic pressure equal to one thousandth of an osmole per kilogram substance.
NCI preferred term: mOsm/kg",115,mosm/kg,N,N,N,N,N,N,Y,Y,
titer,CONCENTRATION,N,Y,N,N,N,,N,N,0,titer,,C67454,"CDISC CODE: C67454
CDISC submission value:titer
CDISC synonym: Concentration of a substance in a solution as determined by the quantitative reaction with added measured volume(s) of a solution of the precisely known concentration(s) of a standard reagent.
NCI preffered term: Titer
",35,{titer},N,N,N,N,N,N,Y,Y,
nmol/mL,CONCENTRATION,Y,Y,N,Y,N,,Y,N,0.000001,umol/L,,C48508,"CDISC code: umol/L
CDISC synonym: nmol/mL

",35,nmol/mL,N,N,N,N,N,N,Y,Y,
g/mol,CONCENTRATION,N,Y,N,Y,N,,Y,N,1,g/mol,,C73721,A unit of mass commonly used to express the molar mass of a substance in gram(s) per mole. (NCI),1,g/mol,N,N,N,N,N,N,Y,Y,
uU/mL,U_IU Concentration,Y,Y,N,N,N,,N,N,1,mU/L,,C67408,"uU/mL : microunits / mililiter
CDISC not found

",2000,uU/mL,N,N,N,N,N,N,Y,Y,
arbitrary units,ARBITRARINESS,N,Y,Y,N,N,,N,N,1,Arbitrary U,,C75765,"A unit based on or subject to individual judgment, preference, or predetermined reference. (NCI)",1,[arb'U],N,N,N,N,N,N,Y,Y,
m/s,VELOCITY,Y,Y,Y,Y,N,,N,N,1,m/s,,C42571,"CDISC code: C42571
CDISC submission value: m/sec
CDISC synonym: Meter Per Second
CDISC Description: A unit of both speed (scalar) and velocity (vector), defined as the distance of one meter travelled per unit time equal to one second.(NCI)
NCI preferred term: Meter Per Second",2110,m/s,N,N,N,N,N,N,Y,Y,
min,TIME,Y,Y,N,Y,N,,N,N,60,min,,C48154,"CDISC code: C48154
CDISC submission value: min
CDISC synonym: Minute Unit of Time
CDISC Description: A unit measure of time equal to 60 seconds.(NCI)
NCI preferred term: Minute

[time subset]",1950,min,N,N,N,Y,N,N,Y,Y,
(mL/day)/kg,RELATIVE FLOW RATE,N,Y,N,Y,N,,N,N,1,mL/kg/day,,C73758,"Days times micrograms per milliliter (area under the curve).
CDISC code:C73758
CDISC submission value: (mL/day)/kg
CDISC synonym(s): (mL/day)/kg; mL/kg/day
CDISC definition: Milliliters per kilogram per day or milliliters per day (flow rate), divided by kilograms (weight).
NCI preferred term: Milliliter per Kilogram per Day
",2002,mL/kg/d,N,N,N,N,N,N,Y,Y,
Events/h,COUNT PER TIME,Y,Y,Y,N,N,,N,N,1,/h,,C66966,Number of events per hour,500,/h,N,N,N,N,N,N,Y,Y,
mL/min/1.73m2,VOLUMETRIC FLOW RATE,Y,Y,N,N,N,,N,N,1,mL/min/1.73 m2,,C67412,"CDISC code: C67412
CDISC submission value: mL/min/1.73m2
CDISC synonym: 
CDISC Description: A metric unit of volumetric flow rate defined as the rate at which one milliliter of matter travels during the period of time equal to one minute per 1.73 meters squared of body surface area.
NCI preferred term: Milliliter per Minute per 1.73 m2 of Body Surface Area",2140,mL/min/(173/100).m2,N,N,N,N,N,N,Y,Y,
PUFF,DOSE UNIT,N,Y,N,N,N,,N,N,1,PUFF,,C65060,"A means of delivering a defined dose of a therapeutic aerolized solution into either the upper or lower respiratory tract. Metered-dose inhalers or spray pumps are devices that provide a puff dose for delivery into either the oral or the nasal cavity.(NCI)

[dose subset]",1,{PUFF},N,N,Y,N,N,N,Y,Y,
MET,ENERGY,N,Y,N,N,N,,N,N,1,MET,,C127805,"Metabolic equivalent of task
From Wikipedia
The metabolic equivalent of task (MET), or simply metabolic equivalent, is a physiological concept expressing the energy cost of physical activities[1] as multiples of resting metabolic rate (RMR) and is defined as the ratio of metabolic rate (and therefore the rate of energy consumption) during a specific physical activity to a reference rate of metabolic rate at rest, set by convention to 3.5 ml O2·kg-1·min-1 or equivalently 1 kcal·kg-1· h-1 or 4.184 kJ·kg-1· h-1. By convention 1 MET is considered as the resting metabolic rate obtained during quiet sitting.[2][3] MET values of physical activities range from 0.9 (sleeping) to 18 (running at 17.5 km/h or a 5:31 mile pace).
",50,[MET],N,N,N,N,N,N,Y,Y,
1/h,ELIMINATION,Y,Y,Y,Y,N,,N,N,1,/h,,C66966,"1/h
",50,/h,N,N,N,N,N,N,Y,Y,
L/day,FLOW,Y,Y,N,Y,N,,N,N,416667,L/day,,C69110,A unit of flow rate equal to one liter per day.,70,L/d,N,N,N,N,N,N,Y,Y,
10^6/Ejaculate U,CELL COUNT,N,Y,N,N,N,,N,N,1,10^6/Ejaculate U,,C130189,"10^6/Ejaculate U

Used for count of total sperm cells in a sample",1,10*6/{Ejaculate U},N,N,N,N,N,N,Y,Y,
nm,LENGTH,Y,Y,N,Y,N,,N,N,0.000000001,nm,,C67328,"A unit of length equal to one billionth of a meter (1E-9 meter). Nanometer is used as a unit for light wavelength measurement. (NCI)
",1,nm,N,N,N,N,N,N,Y,Y,
Per Year,COUNT PER TIME,Y,Y,N,N,N,,N,N,1.1408E+11,PA,,C74924,"SDTM Terminology 2017-06-30
Code:C74924
CDISC Code Value: PA
CDISC Value Label: PA
CDISC synonym(s): /Year; Every Year; Per Annum; Per Year
CDISC definition: A frequency rate of occurrences of something within a period of time equal to three hundred sixty-five days.
NCI preferred term: Per Year",39,/a,N,N,N,N,N,N,Y,Y,
kIU/L,U_IU Concentration,Y,Y,N,N,N,,N,N,1000,IU/mL,,C67377,"KIU/L is equivalent to
CDISC code: C67377
CDISC submission value: IU/mL
CDISC synonym(s): IE/mL; International Unit per Milliliter; Kilo International Unit per Liter; kIU/L
CDISC definition: A unit of concentration (biologic activity) equal to one international unit of substance per milliliter of solution.
NCI preferred term: International Unit per Milliliter",2000,[IU]/mL,N,N,N,N,N,N,Y,Y,
ft,LENGTH,Y,Y,N,N,N,,N,N,3048,ft,,C71253,"A unit of length defined by the U.S. National Bureau of Standards as 30.48 centimeters. It is equal to 0.3048 meter, 12 inches, or to approximately 0.999998 survey foot.(NCI)
",120,[ft_i],N,N,N,N,N,N,Y,Y,
mg/mmol,CONCENTRATION,Y,Y,N,Y,N,,Y,N,1,g/mol,,C73721,"CDISC code: C73721
CDISC submission value: g/mol
CDISC synonym: mg/mmol",35,g/mol,N,N,N,N,N,N,Y,Y,
pg/dL,CONCENTRATION,Y,Y,N,Y,N,,N,N,1E-11,pg/dL,,C67331,"CDISC code: C67331
CDISC submission value: pg/dL
CDISC synonym(s): Picogram per Deciliter
CDISC definition: Picograms per deciliter.
NCI preferred term: pg/dL
",35,pg/dL,N,N,N,N,N,N,Y,Y,
10^4/uL,CELL COUNT,Y,Y,N,Y,N,,N,N,10,10^10/L,,C105517,"A unit of measurement equal to 10 to the tenth power of entities per unit of volume equal to one liter. (NCI)

CDISC synonyms: 10^4/mm3; 10^4/uL; 10^7/mL",30,10^10/L,N,N,N,N,N,N,Y,Y,
mU/mL,U_IU Concentration,Y,Y,N,N,N,,N,N,1,U/L,,C67456,"mU/mL equivalent to U/L

",2000,{Unit}/L,N,N,N,N,N,N,Y,Y,
mmol/day,MASS FLOW RATE,Y,Y,N,Y,N,,N,N,6944,mmol/day,,C67420,A unit of substance flow rate equal to one millimole per day.,1,mmol/d,N,N,N,N,N,N,Y,Y,
/wk,COUNT PER TIME,Y,Y,N,N,N,,N,N,59524,/wk,,C67069,"Code:C67069
CDISC submission Value: /wk
CDISC Value Label: EVERY WEEK
CDISC synonym(s): Every week; Per Week; QS
CDISC definition: Every week. (NCI)
NCI preferred term: Weekly
",39,/wk,N,N,N,N,N,N,Y,Y,
F,TEMPERATURE,N,Y,N,N,N,,N,N,1,F,,C44277,"<CodeLists>
<CodeList Value=""UNIT""></CodeList>
<CodeList Value=""VSRESU""></CodeList>
</CodeLists>
CDISC code: C44277
CDISC submission value: F
CDISC synonym: Degree Fahrenheit
CDISC Description: The Fahrenheit temperature scale is named after the German physicist Gabriel Fahrenheit (1686-1736), who proposed it in 1724. In this scale, the freezing point of water is 32 degrees Fahrenheit and the boiling point is 212 degrees, placing the boiling and melting points of water 180 degrees apart. In this scale a degree Fahrenheit is 5/9ths of a Kelvin (or of a degree Celsius), and minus 40 degrees Fahrenheit is equal to minus 40 degrees Celsius. (NCI)
NCI preferred term: Degree Fahrenheit
",1910,[degF],N,N,N,N,N,N,Y,Y,
mL/s/m2,VOLUMETRIC FLOW RATE,Y,Y,N,Y,N,,N,N,1038,mL/s/m2,,C166100,A metric unit of volumetric flow rate defined as the rate at which one milliliter of matter travels during the period of time equal to one second per meter squared.,2141,ml/s/m2,N,N,N,N,N,N,Y,Y,
dpm/mL,VOLUMETRIC RADIOACTIVITY,Y,Y,N,N,N,,N,N,1,dpm/mL,,C117970,"CDISC value found 
CDISC Code: C117970
CDISC Submission Value: dpm/mL
CDISC Synonym(s): Disintegrations per Minute per Milliliter
CDISC Definition: A unit of radioactive decay expressed in atoms of radioactive material that decay over a period of time equal to sixty seconds in a volume unit equal to one milliliter.
NCI Preferred Term: Disintegration per Minute per Milliliter",2150,{disintegrations}/min/mL,N,N,N,N,N,N,Y,Y,
umol/kg/min,DOSE RATE,N,Y,N,Y,N,,N,N,1,umol/kg/min,,C126082,"A unit of concentration (molarity unit) equal to one millionth of a mole (1E-6 mole) per kilogram of a substance per period of time equal to sixty seconds.

[dose subset]",1,umol/kg/min,N,N,Y,N,N,N,Y,Y,
g/cm2,BMI,Y,Y,N,Y,N,,N,N,10,g/cm2,,C71201,A unit of area density defined as a spread rate at which one gram of a substance is spread over the area of one square centimeter. The unit is also used as a dose calculation unit.(NCI),1,g/cm2,N,N,N,N,N,N,Y,Y,
g/mL,CONCENTRATION,Y,Y,N,Y,N,,N,N,1000,kg/L,,C64566,"CDISC code:C64566
CDISC submission value:g/mL
CDISC synonym:Gram per Milliliter; Kilogram per Liter; g/mL; gram/mL; kg/L; mg/uL
CDISC definition:A unit of mass concentration defined as the concentration of one kilogram of a substance in unit volume of the mixture equal to one liter. The concept also refers to the unit of mass density (volumic mass) defined as the density of substance which mass equal to one kilogram occupies the volume one liter.(NCI)
NCI preferred term: Kilogram per Liter",35,kg/L,N,N,N,N,N,N,Y,Y,
mg/dL,CONCENTRATION,Y,Y,N,Y,Y,,N,N,1,mg/dL,,C67015,"CDISC code: C67015
CDISC submission value: mg/dL
CDISC synonym: Milligram per Deciliter; mg%
CDISC Description: A unit of mass concentration defined as the concentration of one milligram of a substance in unit volume of the mixture equal to one cubic deciliter or 100 cubic centimeters. It is also a unit of mass density (volumic mass) defined as the density of substance which mass equal to one milligram occupies the volume one cubic deciliter or 100 cubic centimeters.(NCI)
NCI preferred term: Milligram per Deciliter",35,mg/dL,N,N,N,N,N,N,Y,Y,
mIU/mL,U_IU Concentration,Y,Y,N,N,N,,N,N,1,IU/L,,C67376,milli IU per milliliter. mIU/mL is equivalent to IU/L,2000,m[IU]/mL,N,N,N,N,N,N,Y,Y,
uEq/L,CONCENTRATION,Y,Y,N,N,N,,Y,N,0.000001,ugEq/L,,C122230,"Microequivalent of solute per liter of solution. CDISC not found.
",35,ug.eq/l,N,N,N,N,N,N,Y,Y,
kg/mol,CONCENTRATION,N,Y,N,Y,N,,Y,N,1,kg/mol,,C122210,A unit of mass commonly used to express the molar mass of a substance in kilogram(s) per mole.,1,kg/mol,N,N,N,N,N,N,Y,Y,
ug/L/h,CONCENTRATION PER TIME,Y,Y,N,Y,N,,N,N,1,ug/L/h,,C122229,A rate unit equal to the number of micrograms per unit of volume equal to one liter per unit of time equal to one hour.,1,ug/l/h,N,N,N,N,N,N,Y,Y,
ng/dL,CONCENTRATION,Y,Y,N,Y,N,,N,N,0.00000001,ng/dL,,C67326,"CDISC code: C67326
CDISC submission value: ng/dL
CDISC synonym: Nanogram per Deciliter
CDISC Description: A unit of mass concentration defined as the concentration of one nanogram of a substance in unit volume of the mixture equal to one deciliter. The concept also refers to the unit of mass density (volumic mass) defined as the density of substance which mass equal to one nanogram occupies the volume one deciliter.(NCI)
NCI preferred term: Nanogram per Deciliter",35,ng/dL,N,N,N,N,N,N,Y,Y,
Bq,RADIOACTIVITY,Y,Y,Y,Y,N,,N,N,1,Bq,,C42562,"CDISC code: C42562
CDISC submission value: Bq
CDISC synonym: Becquerel
CDISC Description: A unit of activity of a radionuclide, equal to one nuclear disintegration or other nuclear transition from a particular energy state occurring in an amount of a radionuclide during one second-long time interval.(NCI)
NCI preferred term: Becquerel",1710,Bq,N,N,N,N,N,N,Y,Y,
mg/kg/h,RELATIVE MASS FLOW RATE,Y,Y,N,Y,N,,N,N,1667,mg/kg/h,,C71362,A dose calculation unit equal to one thousandth of a gram of a preparation per one kilogram of body mass administered per unit of time equal to one hour.(NCI),1,mg/kg/h,N,N,N,N,N,N,Y,Y,
fraction of 1,PERCENTAGE,Y,Y,N,N,N,,N,N,100,fraction of 1,,C105484,A unit for expressing a percentage as a decimal whereby the total value is measured as a fraction of the numeric 1.,1,{fraction of 1},N,N,N,N,N,N,Y,Y,
