UNIT,UNIT_DIMENSION,CONVERTIBLE_UNIT,DISPLAY_UNIT,MASTER_UNIT,SI_UNIT,US_CONVENTIONAL_UNIT,SPDEF_SUBMVAL,USE_MOLECULAR_WEIGHT,USE_COMPLEX_UNIT_CONVERSION,CONVERTION_FACTOR_TO_MASTER,CT_SUBMVAL,CT_SUBMVAL_2,CT_CD,description,CD_VAL_SORT_SEQ,UCUM name,AGE_UNIT_SUBSET,STUDY_TIME_UNIT_SUBSET,DOSE_UNIT_SUBSET,TIME_UNIT_SUBSET,STRENGTH_UNIT_SUBSET,STUDY_PREFERRED_TIME_UNIT,ENDPOINT_UNITS_SUBSET,Migrate Y/N,Comment
mEq/day,EQUIVALENT RATE,Y,Y,Y,N,N,,Y,N,1,mEq/day,,C67471,"MilliEquivalent (mEq) . The equivalent of a substance is the amount of the substance multiplied by its valence.  For example, 1 mEq = 39 mg of potassium or 23 mg of sodium or  35.4 mg of chlorine
CDISC code: C67471
CDISC submission value: mEq/day
CDISC synonym(s): Milliequivalents per Day  
CDISC definition: A unit of relative amount of substance flow rate equivalent to the rate at which one thousandth of an equivalent of substance travels to a given object or space over a period of time equal to twenty four hours.(NCI)
NCI preferred term: Milliequivalent per 24 Hours",50,meq/d,N,N,N,N,N,N,Y,Y,
U/L,U_IU Concentration,Y,Y,Y,N,N,,N,N,1,U/L,,C67456,"CDISC code: C67456
CDISC submission value: U/L
CDISC synonym: mU/mL; Unit per Liter
CDISC Description: An arbitrary unit of substance concentration equal to the concentration at which one liter of mixture contains one unit of a substance. (NCI)
NCI preferred term: Unit per Liter

[strength subset]
",2000,{Unit}/L,N,N,N,N,Y,N,Y,Y,
mEq/L,CONCENTRATION,Y,Y,N,N,Y,,Y,N,1,mEq/L,,C67474,"CDISC code: C67474
CDISC submission value: mEq/L
CDISC synonym: Milliequivalent Per Liter; mval/L; Millivalent per Liter
CDISC Description: A concentration unit measured as a number of milliequivalents of solute per liter of solution.(NCI)
NCI preferred term: Milliequivalent per Liter",35,meq/L,N,N,N,N,N,N,Y,Y,
m,LENGTH,Y,Y,Y,Y,N,,N,N,1,m,,C41139,"<CodeLists>
<CodeList Value=""UNIT""></CodeList>
<CodeList Value=""VSRESU"" CodeSubmValue=""m""></CodeList>
</CodeLists>
CDISC code: C41139
CDISC submission value: m
CDISC synonym: Meter
CDISC Description: A meter is defined as the length of the path traveled by light in a vacuum during a time interval of 1/299 792 458 of a second and is equal to 1.093 61 yards.(NCI)
NCI preferred term: Meter
",120,m,N,N,N,N,N,N,Y,Y,
YEARS,TIME,N,Y,N,N,N,,N,N,1,YEARS,,C29848,"The period of time that it takes for Earth to make a complete revolution around the sun, approximately 365 days; a specific one year period. (NCI)",1,a,N,N,N,N,N,N,Y,Y,
1/d,ELIMINATION,Y,Y,N,Y,N,,N,N,4166,/day,,C25473,"CDISC code: C25473
CDISC submission value: /day
CDISC synonym: Daily; Per Day
CDISC Description: Occurring or done each day. (NCI)
NCI preferred term: Daily",50,/d,N,N,N,N,N,N,Y,Y,
mcg/day,MASS FLOW RATE,Y,Y,N,Y,N,,N,N,6944,ug/day,,C71205,"Micrograms per day or Micrograms per 24 hours.

In its current use NN defines mcg=ug as confirmed by CHHE. But UCUM defines it as mcg/day = millicentigram/day. There is a factor 10 difference. This means that mcg/day is defined as and linked to ug/day. 
",1,ug/d,N,N,N,N,N,N,Y,Y,
mg/L,CONCENTRATION,Y,Y,N,Y,N,,N,N,1,mg/L,,C64572,"CDISC code: C64572
CDISC submission value: mg/L
CDISC synonym: g/m3; Gram per Cubic Meter; mg/L; Microgram per Milliliter; Milligram per Liter; mcg/mL; ng/uL; ug/mL
CDISC Description: A unit of mass concentration equal to the concentration of one gram of a substance per unit volume of the mixture equal to one cubic meter. The concept also refers to the metric unit of mass density (volumic mass) defined as the density of substance which mass equal to one gram occupies the volume one cubic meter.(NCI)
NCI preferred term: Microgram per Milliliter

[strength subset]
",35,ug/mL,N,N,N,N,Y,N,Y,Y,
RFU,ARBITRARINESS,N,Y,N,N,N,,N,N,1,RFU,,C77535,Relative Fluorescence Intensity Unit,1,{RFU},N,N,N,N,N,N,Y,Y,
10^9/L,CELL COUNT,Y,Y,Y,Y,N,,N,N,1,10^9/L,,C67255,"CDISC code: C67255
CDISC submission value: 10^9/L
CDISC synonym: 10^3/uL;10^3/mm3
CDISC Description: A unit of measurement equal to 10 to the ninth power of the number of entities per unit of volume equal to one liter.
NCI preferred term: Billion per Liter",30,10*9/L,N,N,N,N,N,N,Y,Y,
ug/mL,CONCENTRATION,Y,Y,N,Y,N,,N,N,1,mg/L,,C64572,"<CodeLists>
<CodeList Value=""PKUNIT""></CodeList>
<CodeList Value=""UNIT"" CodeSubmValue=""ug/mL""></CodeList>
</CodeLists>
CDISC submission value:ug/mL (in PKUNIT) / mg/L (in UNIT)
CDISC synonym:Gram per Cubic Meter; ug/mL; Microgram per Milliliter; mg/L; Milligram per Liter
CDSIC code:C64572
CDISC definition:A unit of mass concentration equal to the concentration of one gram of a substance per unit volume of the mixture equal to one cubic meter. The concept also refers to the metric unit of mass density (volumic mass) defined as the density of substance which mass equal to one gram occupies the volume one cubic meter.(NCI)

",35,ug/mL,N,N,N,N,N,N,Y,Y,
uL,VOLUME,Y,Y,N,Y,N,,N,N,0.000001,uL,,C48153,"CDISC code: C48153
CDISC submission value: uL
CDISC synonym(s): Microliter; mcL; mm3 
CDISC definition: A unit of volume accepted for use with the SI and equal to one millionth of a liter (10E-6 liter).(NCI)
NCI preferred term: Microliter",2130,uL,N,N,N,N,N,N,Y,Y,
nL,VOLUME,Y,Y,N,Y,N,,N,N,0.000000001,nL,,C69188,Nanoliter. Equal to cubic micrometer times 10^6.,1,nL,N,N,N,N,N,N,Y,Y,
10^6/mL,CELL COUNT,Y,Y,N,Y,N,,N,N,1,10^9/L,,C67255,"CDISC code: C67255
CDISC submission value: 10^9/L
CDISC synonym: 1/nL; 10^3/mm3; 10^3/uL; 10^6/mL; G/L; GI/L; Giga per Liter
CDISC Description: A unit of measurement equal to 10 to the ninth power of the number of entities per unit of volume equal to one liter.
NCI Preferred Term: Billion per Liter",30,10*9/L,N,N,N,N,N,N,Y,Y,
uIU/mL,U_IU Concentration,Y,Y,N,N,Y,,N,N,1,mIU/L,uIU/mL,C67405,"<CodeLists>
<CodeList Value=""UNIT""></CodeList>
<CodeList Value=""PKUNIT""></CodeList>
</CodeLists>
CDISC code: C67405
CDISC submission value: uIU/mL
CDISC synonym: Micro-International Unit per milliliter; mIU/L; mcIU/mL; uIU/mL
CDISC Description: Microinternational units per milliliter.
NCI preferred term: uIU/mL",2000,u[IU]/mL,N,N,N,N,N,N,Y,Y,
mg/(kg*h),RELATIVE MASS FLOW RATE,Y,Y,N,Y,N,,N,N,166667,mg/kg/h,,C71362,"SDTM Terminology 2017-06-30
Code:C71362
CDISC Code Value: mg/kg/h
CDISC Value Label: mg/kg/h
CDISC synonym(s): Milligram per Kilogram per Hour
CDISC definition: 
A dose calculation unit equal to one thousandth of a gram of a preparation per one kilogram of body mass administered per unit of ti
me equal to one hour.(NCI)
NCI preferred term: Milligram per Kilogram per Hour
",1735,mg/kg/h,N,N,N,N,N,N,Y,Y,
Kcal,ENERGY,Y,Y,N,N,N,,N,N,4185,kcal,,C67194,"CDISC code: C67194
CDISC submission value: kcal
CDISC synonym: Kilogram-Calorie
CDISC Description: A unit of energy defined as the amount of heat required to raise the temperature of one kilogram of pure water by one degree Centigrade under standard conditions (the specific heat of the water at 15 degrees Celsius and the constant pressure of 101.325 kilopascals or one atm being defined as unity), equal to approximately 4.1855 kJ. It is also is used by nutritionists in measuring the energy-producing potential of food as a unit of potential energy contained by a substance, which can be liberated when the material is oxidized, usually by combustion in the presence of oxygen.(NCI)
NCI preferred term: Calorie",52,kcal,N,N,N,N,N,N,Y,Y,
C,TEMPERATURE,Y,Y,Y,N,N,,N,N,1,C,,C42559,"<CodeLists>
<CodeList Value=""UNIT""></CodeList>
<CodeList Value=""VSRESU""></CodeList>
</CodeLists>
CDISC code: C42559
CDISC submission value: C
CDISC synonym: Degree Celsius
CDISC Description: A unit of temperature of the temperature scale designed so that the freezing point of water is 0 degrees and the boiling point is 100 degrees at standard atmospheric pressure. The current official definition of the Celsius sets 0.01 C to be at the triple point of water and a degree to be 1/273.16 of the difference in temperature between the triple point of water and absolute zero. One degree Celsius represents the same temperature difference as one Kelvin.(NCI)
NCI preferred term: Degree Celsius
",1910,Cel,N,N,N,N,N,N,Y,Y,
nmol/kg,RELATIVE WEIGHT,Y,Y,N,Y,N,,Y,N,1E-12,pmol/g,,C85754,"<CodeLists>
<CodeList Value=""PKUNIT""></CodeList>
</CodeLists>
CDISC code: C85754
CDISC submission value: nmol/kg
CDISC synonym(s): pmol/g; nmol/kg 
CDISC definition: Nanomoles per kilogram. 
NCI preferred term: Nanomole per Kilogram",1750,pmol/g,N,N,N,N,N,N,Y,Y,
oz,WEIGHT,Y,Y,N,N,N,,N,N,28,oz,,C48519,"A unit of mass, the avoirdupois ounce is equal to 1/16 pound, or 28.3495 grams, or 0.911 457 troy ounce.(NCI)

[dose subset]",1,[oz_av],N,N,Y,N,N,N,Y,Y,
pmol/mmol,MASS FRACTION,Y,Y,N,Y,N,,Y,N,1,nmol/mol,,C122220,"CDISC code:C122220
CDISC submission value: nmol/mol
CDISC synonym(s): pmol/mmol
CDISC definition: A unit of fraction expressed as the ratio of the amount of a substance in solution, in nanomoles, to the amount of a different substance in the mixture, in moles.
NCI preferred term: Nanomole per Mole

",1,nmol/mol,N,N,N,N,N,N,Y,Y,
g/L,CONCENTRATION,Y,Y,N,Y,Y,,N,N,1,g/L,,C42576,"CDISC code: C42576
CDISC submission value: g/L
CDISC synonym: g/L; Gram per Liter; kg/m3; Kilogram per Cubic Metre; Microgram per Microliter; Milligram per Milliliter; ug/uL; mg/mL
CDISC Description: A unit of mass concentration defined as the concentration of one kilogram of a substance per unit volume of the mixture equal to one cubic meter, or the concentration of one milligram of a substance per unit volume of the mixture equal to one milliliter, or one gram of a substance per one liter of the mixture. It is also a unit of mass density (volumic mass) defined as the density of substance which mass equal to one milligram occupies the volume one milliliter.(NCI)
NCI preferred term: Kilogram per Cubic Meter",35,kg/m3,N,N,N,N,N,N,Y,Y,
mg/mL,CONCENTRATION,Y,Y,N,Y,N,,N,N,1,g/L,,C42576,"miligram / mili liter

[strength subset]
",35,mg/mL,N,N,N,N,Y,N,Y,Y,
GLOBULE,DOSE UNIT,N,Y,N,N,N,,N,N,1,GLOBULE,,C91803,"A dosing measurement based on the globule unit.

[dose subset]",1,{GLOBULE},N,N,Y,N,N,N,Y,Y,
msec,TIME,Y,Y,N,Y,N,,N,N,1,msec,,C41140,"CDISC code: C41140
CDISC submission value: msec
CDISC synonym: Millisecond
CDISC Description: A unit of time, which is equal to one thousandth of a second.(NCI)
NCI preferred term: Millisecond

[time subset]",1950,ms,N,N,N,Y,N,N,Y,Y,
U/mL,U_IU Concentration,Y,Y,N,N,N,,N,N,1000,U/mL,,C77607,"CDISC code: C77607
CDISC submission value: U/mL
CDISC synonym: Unit per Milliliter
CDISC Description: An arbitrary unit of substance content expressed in unit(s) per milliliter. (NCI)
NCI preferred term: Unit per Milliliter

[strength subset]
",2000,U/mL,N,N,N,N,Y,N,Y,Y,
Absorbance U,OPTICAL DENSITY,Y,Y,Y,N,N,,N,N,1,Absorbance U,,C73686,"CDISC code: C73686
CDISC submission value: Absorbance U
CDISC synonym: Absorbance Unit
CDISC Description: A unit of optical density expressed as a logarithm of absorbance of light transmitted through a partially absorbing substance.",1510,{Absorbance U},N,N,N,N,N,N,Y,Y,
kg,WEIGHT,Y,Y,Y,Y,N,,N,N,1,kg,,C28252,"<CodeLists>
<CodeList Value=""UNIT""></CodeList>
<CodeList Value=""VSRESU""></CodeList>
</CodeLists>
CDISC code: C28252
CDISC submission value: kg
CDISC synonym: Kilogram
CDISC Description: The basic SI unit of mass. It is defined as the mass of an international prototype in the form of a platinum-iridium cylinder kept at Sevres in France. It is the only basic unit still defined in terms of a material object, and also the only one with a prefix [kilo] already in place. A kilogram is equal to 1,000 grams and 2.204 622 6 pounds. (NCI)
NCI preferred term: Kilogram
",2200,kg,N,N,N,N,N,N,Y,Y,
pmol/L,CONCENTRATION,Y,Y,N,Y,Y,,Y,N,1E-12,pmol/L,,C67434,"CDISC code: C67434
CDISC submission value: pmol/L
CDISC synonym: Picomole per Liter; fmol/mL; Femtomole per Milliliter
CDISC Description: A unit of concentration (molarity unit) equal to one trillionth of a mole (10E-12 mole) in one liter of solution.(NCI)
NCI preferred term: Picomole per Liter

[strength subset]
",35,pmol/L,N,N,N,N,Y,N,Y,Y,
BU,INHIBITOR ACTIVITY,Y,Y,Y,N,N,,N,N,1,BU,,C117966,"CDISC code: C117966
CDISC submission value: BU
CDISC synonym(s): Bethesda unit
CDISC definition: A unit of measurement for blood coagulation inhibitor activity,expressed in the amount of an inhibitor neutralizing 50% of a coagulant during the incubation period.
NCI preferred term: Bethesda unit
Not in 2013-04-12",90,[beth'U],N,N,N,N,N,N,Y,Y,
g/d,MASS FLOW RATE,Y,Y,N,Y,N,,N,N,6944,g/day,,C67372,"unit for measurement of 24-hour quantitatively collected urine.
CDISC code: C67372
CDISC submission value: g/day
CDISC synonym(s): Gram per Day; g/24h; g/d; gram/24 Hours; gram/day 
CDISC definition: A dose calculation unit expressed in gram(s) per period of time equal to twenty-four hours.
NCI preferred term: Gram per 24 Hours

",120,g/d,N,N,N,N,N,N,Y,Y,
arbitrary units/mL,ARBITRARINESS,N,Y,N,N,N,Arbitrary U/mL,N,N,1,,,,arbitrary units/mL,1,[arb'U]/mL,N,N,N,N,N,N,Y,Y,
K,TEMPERATURE,N,Y,N,Y,N,,N,N,1,K,,C42537,"A basic unit of thermodynamic temperature, one of the seven base units of the International System of Units (Systeme International d'Unites, SI). It is 1/273.16th of the thermodynamic temperature of the triple point of water. This sets the size of the kelvin unit for temperature differences and defines the thermodynamic temperature of an equilibrium mixture of waters ice-liquid-vapor as 273.15 K, where 0 K is the lowest possible temperature (""absolute zero"").",1910,K,N,N,N,N,N,N,Y,Y,
/VF,MICROSCOPE DEPENDENT COUNTS,N,Y,N,N,N,,N,N,,/VF,,C105516,"CDISC code: C105516
CDISC submission value: /VF
CDISC synonym(s): per Visual Field 
CDISC definition: A unit of measure equal to the instances of an entity per visual field of a microscope. (NCI)
NCI preferred term: Per Visual Field",137,/{VF},N,N,N,N,N,N,Y,Y,
days/wk,TIME,N,Y,N,N,N,,N,N,1,days/wk,,C170633,A unit of measurement equal to the number of days within a period of time equal to one week.,1950,d/wk,N,N,N,N,N,N,Y,Y,
U,DOSE UNIT,Y,Y,Y,N,N,,N,N,1,U,,C44278,"CDISC code: C44278
CDISC submission value: U
CDISC synonym: Unit
CDISC Description: A single undivided thing occurring in the composition of something else.
NCI preferred term: U

[dose subset]",1500,{U},N,N,Y,N,N,N,Y,Y,
nmol BCE/L,CONCENTRATION,Y,Y,N,N,N,,Y,N,0.000000001,nmol BCE/L,,C117974,"SDTM Terminology 2015-12-18; Not available in version 2013-04-12

CDISC code: C117974
CDISC submission value: nmol BCE/L
CDISC synonym: Nanomoles Bone Collagen Equivalents per Liter
CDISC Description:
A unit of relative amount of substance concentration equal to nanomoles of bone collagen equivalent weight per unit of volume equal to one liter.
NCI preferred term: Nanomole Bone Collagen Equivalent per Liter",35,{nmolBCE}/L,N,N,N,N,N,N,Y,Y,
mL/100g/min,RELATIVE FLOW RATE,Y,Y,N,Y,N,,N,N,600,mL/100g/min,,C154855,mL per 100g of tissue per minute,1,mL/10*2.g/min,N,N,N,N,N,N,Y,Y,
g/U,DOSE UNIT RATIO,N,Y,Y,N,N,,N,N,1,g/U,,C166099,"g/U - Insulin:Carbohydrates ratio unit
",1000,g/{U},N,N,N,N,N,N,Y,Y,
L/kg,VOLUME,N,Y,N,Y,N,,N,N,1,L/kg,,C73725,"CDISC submission value:  L/kg
CDISC code: C73725
CDISC synonym: Liter per Kilogram
CDISC: A dose calculation unit expressed in liter(s) per kilogram. (NCI) 
NCI preferred term: Liter per Kilogram
",2130,L/kg,N,N,N,N,N,N,Y,Y,
IU/day,DOSE UNIT PER TIME,Y,Y,N,N,N,,N,N,7,IU/day,,C85645,"A unit of substance (biologic activity) flow rate equal to one international unit per day.(NCI)

[dose subset]",1,[IU]/d,N,N,Y,N,N,N,Y,Y,
L/h,FLOW,Y,Y,N,Y,N,,N,N,1000,L/h,,C69160,"<CodeLists>
<CodeList Value=""UNIT""></CodeList>
<CodeList Value=""PKUNIT""></CodeList>
</CodeLists>
CDISC code: C69160
CDISC submission value: L/h
CDISC synonym: 
CDISC Description: Liters per hour.
NCI preferred term: Liter per Hour
",70,L/h,N,N,N,N,N,N,Y,Y,
mmol/24 hrs,MASS FLOW RATE,Y,Y,N,Y,N,,N,N,69444,mmol/day,,C67420,A unit of substance flow rate equal to one millimole per period of time equal to twentyfour hours.,1,mmol/d,N,N,N,N,N,N,Y,Y,
ug/g,MASS FRACTION,Y,Y,N,Y,N,,N,N,1,mg/kg,,C67401,"CDISC code: C67401 (CDISC CT version 2017-03-31)
CDISC submission value: mg/kg
CDISC synonym(s):  Milligram per Kilogram; ug/g
CDISC definition: A unit of a mass fraction expressed as a number of milligrams of substance per kilogram of mixture. The unit is also used as a dose calculation unit.(NCI)
NCI preferred term: Milligram per Kilogram",131,mg/kg,N,N,N,N,N,N,Y,Y,
Watt,ENERGY EXPENDITURE,Y,Y,N,Y,N,,N,N,1,Watt,,C42549,"A unit of power equal to the power which in one second produces or transfers the energy of one joule. The unit is used in measurements of power emitted, transferred or received as radiation, sound waves, heat flow rate, and rate of energy transfer. Equal to 1/746 of horsepower.(NCI)",1,W,N,N,N,N,N,N,Y,Y,
ug/day,MASS FLOW RATE,Y,Y,N,Y,N,,N,N,0.0006944,ug/day,,C71205,"Unit for measurement of 24-hour quantitatively collected urine.
CDISC code: C71205
CDISC submission value: ug/day
CDISC synonym(s): Microgram per Day; mcg/day
CDISC definition: A unit of mass flow rate equivalent to the rate at which one millionth of a gram of matter travels to a given object or space over a period of time equal to twenty four hours. Microgram per day is also a dose administration rate unit equal to the rate at which one millionth of a gram of a product is administered per unit of time equal to twenty four hours.(NCI)
NCI preferred term: Microgram per Day

[dose subset]",120,ug/d,N,N,Y,N,N,N,Y,Y,
OD,OPTICAL DENSITY,N,Y,N,N,N,,N,N,1,OD Unit,,C73681,Optical Density,1511,{OD Unit},N,N,N,N,N,N,Y,Y,
hour,TIME,Y,Y,N,Y,N,,N,N,3600,HOURS,,C25529,"CDISC submission value: HOURS
CDISC Synonym: Hour
CDISC definition: A unit measure of time equal to 3,600 seconds or 60 minutes. It is approximately 1/24 of a median day.(NCI)

[age subset]
[time subset]",1,h,Y,N,N,Y,N,N,Y,Y,
tsp,DOSE UNIT,N,Y,N,N,N,,N,N,1,tsp,,C48544,"A dosing measurement based on the teaspoon unit.(NCI)

[dose subset]",1,[tsp_us],N,N,Y,N,N,N,Y,Y,
mg/g Creatinine,MASS FRACTION,Y,Y,N,Y,N,,N,N,1000,g/kg,,C69104,mg/g Creatinine,1,ug/mg,N,N,N,N,N,N,Y,Y,
x10^9/L,CELL COUNT,Y,Y,N,Y,N,,N,N,1,10^9/L,,C67255,A unit of measurement equal to 10 to the ninth power of the number of entities per unit of volume equal to one liter.,30,10*9/L,N,N,N,N,N,N,Y,Y,
x10^12/L,CELL COUNT,Y,Y,N,Y,N,,N,N,1000,10^12/L,,C67308,A unit of measurement equal to 10 to the twelfth power of the number of entities per unit of volume equal to one liter.,30,10*12/L,N,N,N,N,N,N,Y,Y,
mg/24 hrs,MASS FLOW RATE,Y,Y,N,Y,N,,N,N,6944,mg/day,,C67399,A unit of mass flow rate equal to one milligram per period of time equal to twentyfour hours.,1,mg/d,N,N,N,N,N,N,Y,Y,
/NL,CELL COUNT,Y,Y,N,N,N,,N,N,1,10^9/L,,C67255,"equal to 10^9/L
No CDISC standard for submission value or definition exist",30,10*9/L,N,N,N,N,N,N,Y,Y,
min/day,TIME,N,Y,N,Y,N,,N,N,1,min/day,,C176381,"A unit of amount of time per day equal to minutes per day
",150,min/d,N,N,N,N,N,N,Y,Y,
ng/mg,MASS FRACTION,Y,Y,N,Y,N,,N,N,1,mg/kg,,C67401,Nanogram per milligram,1,mg/kg,N,N,N,N,N,N,Y,Y,
Tbsp,DOSE UNIT,N,Y,N,N,N,,N,N,1,Tbsp,,C48541,"A dosing measurement based on the tablespoon unit.(NCI)

[dose subset]",1,[tbs_us],N,N,Y,N,N,N,Y,Y,
mU/kg,RELATIVE DOSE UNIT,Y,Y,N,N,N,,N,N,1,0,,,"mU/kg, milli Units per Kilogram to be used for derived topic codes on dosing",1720,mU/kg,N,N,N,N,N,N,Y,Y,
days,TIME,Y,Y,N,Y,N,,N,N,86400,DAYS,,C25301,,1950,d,Y,Y,N,Y,N,N,Y,Y,
hours,TIME,Y,Y,N,Y,N,,N,N,3600,HOURS,,C25529,,1950,h,Y,N,N,Y,N,N,Y,Y,
months,TIME,N,Y,N,N,N,,N,N,,MONTHS,,C29846,,1950,mo,Y,N,N,Y,N,N,Y,Y,
week,TIME,Y,Y,N,N,N,,N,N,604800,WEEKS,,C29844,,1950,wk,Y,Y,N,Y,N,Y,Y,Y,
weeks,TIME,Y,Y,N,N,N,,N,N,604800,WEEKS,,C29844,,1950,wk,Y,Y,N,Y,N,N,Y,Y,
years,TIME,N,Y,N,N,N,,N,N,,YEARS,,C29848,,1950,a,Y,Y,N,Y,N,N,Y,Y,
LB,WEIGHT,Y,Y,N,N,Y,,N,N,45359237,LB,,C48531,,2200,[lb_av],N,N,N,N,N,N,Y,Y,
IU/kg,RELATIVE DOSE UNIT,Y,Y,N,N,N,,N,N,1,IU/kg,,C67379,,1720,[IU]/kg,N,N,Y,N,N,N,Y,Y,
PA,COUNT PER TIME,Y,Y,N,N,N,,N,N,1.1408E+12,PA,,C74924,,39,/a,N,N,N,N,N,N,Y,Y,
RATIO,PERCENTAGE,Y,Y,N,N,Y,,N,N,100,RATIO,,C44256,,1520,{Ratio},N,N,N,N,N,N,Y,Y,
Count of participants,ENDPOINT UNITS,N,Y,N,N,N,,N,N,,,,,,3001,,N,N,N,N,N,N,Y,Y,
Score points,ENDPOINT UNITS,N,Y,N,N,N,,N,N,,,,,,3002,,N,N,N,N,N,N,Y,Y,
% of readings,ENDPOINT UNITS,N,Y,N,N,N,,N,N,,,,,,3003,,N,N,N,N,N,N,Y,Y,
Number of episodes,ENDPOINT UNITS,N,Y,N,N,N,,N,N,,,,,,3004,,N,N,N,N,N,N,Y,Y,
Ratio from baseline,ENDPOINT UNITS,N,Y,N,N,N,,N,N,,,,,,3005,,N,N,N,N,N,N,Y,Y,
Hazard ratio,ENDPOINT UNITS,N,Y,N,N,N,,N,N,,,,,,3006,,N,N,N,N,N,N,Y,Y,
Ratio,ENDPOINT UNITS,N,Y,N,N,N,,N,N,,,,,,3007,,N,N,N,N,N,N,Y,Y,
Count of events,ENDPOINT UNITS,N,Y,N,N,N,,N,N,,,,,,3008,,N,N,N,N,N,N,Y,Y,
%-points,ENDPOINT UNITS,N,Y,N,N,N,,N,N,,,,,,3009,,N,N,N,N,N,N,Y,Y,
Count,ENDPOINT UNITS,N,Y,N,N,N,,N,N,,,,,,3010,,N,N,N,N,N,N,Y,Y,
mg/kg/min/pmol/L,ENDPOINT UNITS,N,Y,N,N,N,,N,N,,,,,,3011,,N,N,N,N,N,N,Y,Y,
pmol*L/m2/min2/kg,ENDPOINT UNITS,N,Y,N,N,N,,N,N,,,,,,3012,,N,N,N,N,N,N,Y,Y,
pmol/min/m2,ENDPOINT UNITS,N,Y,N,N,N,,N,N,,,,,,3013,,N,N,N,N,N,N,Y,Y,
pmol/min/m2/mmol/L,ENDPOINT UNITS,N,Y,N,N,N,,N,N,,,,,,3014,,N,N,N,N,N,N,Y,Y,
